a1102000,44.344
a1201000,8.766
a1202000,1.982
a18,0.488
addmrpti,0.419
addmrpt,0.408
addmtmig,1.023
after_apply_script_30657706,2.535
apex_to_common,13.421
approot_to_pdb,3.683
ashrptinoop,0.334
ashrptipdb,0.342
ashrpti,0.447
ashrptistd,0.340
ashrpt,27.398
awrblmig,3.242
awrddinp,0.404
awrddrpi,0.358
awrddrpt,0.407
awrextr_pre20,0.334
awrextr,0.365
awrgdinp,0.413
awrgdrpi,0.365
awrgdrpt,0.380
awrginp,0.379
awrgrpti,0.367
awrgrpt,0.413
awrinfo,4.776
awrinpnm,0.351
awrinput,0.405
awrload_18,0.373
awrload,0.373
awrmacro,0.342
awrrptidc,0.338
awrrptinoop,0.338
awrrpti,0.360
awrrpt,0.409
awrsqrpi,0.361
awrsqrpt,0.396
awrupd12,0.389
bug28628592_apply,9.917
bug28628592_rollback,0.807
bug29261906_apply,0.343
bug29261906_rollback,0.350
bug29394140_apply,0.418
bug29394140_rollback,0.367
bug29416700_apply,0.494
bug29416700_rollback,0.356
bug_29443559_apply,0.730
bug_29443559_rollback,0.469
bug_29784106_postpatchrem,0.600
bug_29784106_postpatch,0.342
bug_29784106_prepatchrem,7.377
bug_29784106_prepatch,5.842
bug_29784106_startq,0.342
bug_29784106_stopq,5.783
bug31092921_apply,5.880
bug31092921_rollback,0.338
bug31115653_postapply,6.751
bug31115653_postrollback,0.381
bug31374373,0.445
bug31414524,3.546
bug_32005048_rollback,0.876
bug_32080081_apply,7.632
bug_32080081_rollback,0.459
bug_32124176_apply,0.348
bug_32124176_rollback,0.388
bug_32218552_apply,0.351
bug_32218552_rollback,0.770
bugfix16173764,0.850
c1102000,58.481
c1201000,22.692
c1201000_wrr,0.757
c1202000,4.863
c1202000_wrr,0.424
c18,1.678
c18_wrr,0.423
cataclsrv,0.485
catactx,0.786
catadmprvs,1.671
catadrvw,2.078
catadt,5.649
catadv,3.753
catadvtb,0.886
cataitb,0.362
cataivw,1.596
catalogses,0.347
catalog,177.030
catalrt,0.678
catamgt,1.210
catappcdbviews,0.665
catappcontainer,0.733
catappcontainertab,0.388
catappcont,0.367
catapp_mig,0.378
catapp,9.164
catappupgbeg1,1.205
catappupgbeg2,0.423
catappupgend,0.382
catappupgpre,0.763
catapt,0.859
cataqalt121,0.967
cataqjms,0.825
cataqsch,1.440
catar,0.464
catatsk,0.486
catatsktb,0.402
catatskvw,0.388
cataudit,3.745
catawrcdbvw,3.985
catawrpdbvw,4.372
catawrpd,1.416
catawrrtvw,5.691
catawr,25.992
catawrtb,4.917
catawrtv,16.756
catawrvw,5.477
catbac,0.838
catbctab,1.099
catblock,0.990
catbslnd,1.167
catbsln,1.779
catbslnt,0.406
catbslnv,0.412
catbslny,0.888
catcapi,0.525
catcapit,1.813
catcap,7.549
catcdb,0.343
catcdbviews,0.387
catchnf,1.507
catcio,0.342
catclust,0.506
catcmprm,0.406
catcmp,1.442
catcon_kill_sess_gen,0.330
catcont,0.728
catcrc,0.380
catcredv,1.397
catcrsc,0.344
catcr,0.357
catdbfus,0.776
catdbl,0.541
catdbsyn,0.394
catdefer,0.428
catdef,5.216
catdip,0.384
catdpb,1.564
catdph,13.467
catdrdaas,0.343
catdwgrd,0.414
catemini,6.877
catemxt,0.360
catemxv,0.982
catepg,0.443
catexp7,2.541
catexp,7.090
catfga,1.433
catfgr,1.846
catfinal,0.332
catfusrg,1.443
catgdtab,0.494
catggshard,0.357
catgwmcat,6.583
catgwm,0.889
cathae,0.463
cathcsx,2.090
cathive1,2.776
cathive,1.610
cathmgr,0.433
caths,3.835
catidxu,0.398
catilmini,0.785
catilm,3.632
catilmtab,0.893
catimfstab,0.465
catimime,0.424
catio,1.136
catjava,0.387
catjobq,0.699
catjsont,2.178
catjsonv,0.830
catjvm,2.434
catkppls,0.485
catlbacs,0.532
catldap,1.584
catldr,2.709
catlibc,3.627
catlmnr_mig,0.370
catlmnr,2.531
catlsby,14.997
catmaca,28.048
catmacc,6.748
catmacdd,0.491
catmacd,4.600
catmacg,2.823
catmach,3.801
catmacpatch,10.105
catmacpost,0.420
catmacpre,0.571
catmacp,1.913
catmacr,0.840
catmac,39.339
catmacs,0.950
catmact,0.492
catmaintplan,0.759
catmaintplanv,0.397
catmet2,9.412
catmeta,426.948
catmetgrant1,85.786
catmetgrant2,108.589
catmetinsert,8.171
catmetloadxsl,0.335
catmettypes,9.412
catmetviews_mig,0.774
catmetviews,3.501
catmetx2,0.571
catmetx,218.844
catmgd,7.808
catmmig,0.433
catmntr,0.798
catmvrs,0.422
catmwin,4.166
catnacl,0.354
catnaclv,1.120
catnoadt,1.019
catnoalr,2.011
catnoap,3.097
catnoawr,12.905
catnobdcluacc,1.371
catnocapi,2.514
catnoclust,0.810
catnodpall,58.398
catnodpaq,0.335
catnodpobs,4.167
catnodp,4.157
catnodrdaas,0.402
catnoexf,1.959
catnofus,0.940
catnoggshard,3.632
catnogwm,2.001
catnohs,3.350
catnojav,0.341
catnomgd,4.149
catnomta,2.635
catnomtr,0.908
catnomwn,0.895
catnoprc,0.868
catnoprt,0.823
catnoqpi,0.984
catnoratmask,0.555
catnorep,15.052
catnorul,1.042
catnosch,6.698
catnosodacoll,1.847
catnosvm,0.437
catnoumf,0.802
catnowrrc,1.330
catnowrrp,2.494
catnowrr,2.581
catnowrrwitb,0.424
catnozxs,0.330
catnsnmp,0.629
catobtk,0.705
catocm,0.421
catoctk,1.186
catodci,2.288
catodm,1.415
catolsdd,0.568
catolsddv,1.801
catolsd,5.116
catol,0.858
catolsrecomp,0.427
catols,3.221
catost,24.065
catparr,0.550
catpcatend,0.657
catpcatses,0.340
catpcat,1583.030
catpcatstr,0.367
catpcnfg,3.990
catpdbms,26.566
catpdeps,254.211
catpend,7.640
catpexec,130.304
catpexe,0.395
catpexev,0.663
catpgrants,0.461
catpitr,0.479
catplan,1.069
catplug,0.700
catpplb,2.323
catpprvt,36.380
catprc,5.631
catprocses,0.338
catproc,905.790
catprofa,3.913
catprofc,0.391
catprofp,0.395
catproftab,2.990
catproft,0.492
catprp,0.969
catpses,0.340
catpspec,97.846
catpspi,1.049
catpstdy,0.631
catpstr,1.898
catpstrt,21.731
catptabs,78.311
catptt,0.792
catptyps,11.507
catpvf,0.403
catqitab,0.402
catqm_adw,27.731
catqm_int,278.215
catqmlt,24.343
catqm,0.353
catqos,0.876
catqueue,4.435
catratmask,0.398
catredact,0.570
catrelod,0.348
catremvxutil,1.926
catremxutil,0.501
catreplt,0.386
catrept,1.272
catrepv,0.954
catrequired,0.472
catrequtlmg,0.341
catresults,1.044
catrls,2.714
catrmno,1.502
catrm,2.773
catrms,0.412
catrpc,0.531
catrsa,0.355
catrse,0.907
catrssch,2.507
catrule,2.182
catrupg,1.374
catsadv,2.480
catsch,1.401
catschv,14.719
catscqa,1.060
cdcore_misc,2.669
cdcore_objs,5.213
cdcore_pdbs,1.847
cdcore_privs,4.265
cdcore,30.652
cdcore_stat,0.354
cdcore_str,4.916
cdcore_tabs,5.019
cddm,1.704
cddst,4.850
cdend,0.524
cdenv_mig,0.371
cdenv,1.514
cdexttab,1.416
cdfixed,33.145
cdhcs,32.686
cdjava,0.342
cdmanage,0.558
cdobj,15.035
cdoptim,5.586
cdpart_mig,0.416
cdpart,5.538
cdplsql,6.536
cdrac,0.550
cdrep,0.335
cdsec,6.194
cdsqlddl,2.794
cdstrt,0.873
cdsummgt,0.449
cdtools,0.989
cdtxnspc,1.140
cmpdwgrd,0.624
cmpupend,0.391
cmpupgrd,0.383
cmpupjav,0.359
cmpupmsc,0.340
cmpupnjv,0.342
cmpupord,0.342
cmpupsdo,0.353
cmpupstr,0.340
compare_source,0.759
dbfs_create_filesystem_advanced,0.344
dbfs_create_filesystem,0.349
dbfs_drop_filesystem,0.354
dbfusrpi,0.483
dbfusrpt,0.684
dbmsaclsrv,0.425
dbmsaddm,0.387
dbmsadra,0.499
dbmsadro,0.993
dbmsadr,0.489
dbmsadv,0.366
dbmsai,0.636
dbmsalrt,0.560
dbmsamgt,0.439
dbmsany,0.658
dbmsapin,0.397
dbmsappcon,0.479
dbmsappcont,0.425
dbmsapp,0.365
dbmsapre,0.349
dbmsaqad,0.359
dbmsasrt,0.401
dbmsatsk,0.527
dbmsaudutl,0.377
dbmsautorep,0.361
dbmsawex,0.357
dbmsawi,0.343
dbmsawr,0.394
dbmsaw,1.095
dbmsawst,0.367
dbmsbctab,0.374
dbmsbdcluacc,0.432
dbmsbkrs,0.401
dbmsbsdesc,0.381
dbmsbsln,0.744
dbmscapi,0.400
dbmscap,0.358
dbmscbl,0.357
dbmscert,0.361
dbmschnf,0.368
dbms_cloud_capability,0.371
dbms_cloud_catalog,0.702
dbms_cloud_macadm,0.376
dbms_cloud_metadata,0.373
dbms_cloud,0.522
dbms_cloud_task_catalog,0.891
dbms_cloud_task_views,0.360
dbms_cloud_types,0.673
dbmscmp,0.383
dbmscoll,0.435
dbmscomp,0.370
dbmscov,0.387
dbmscred,0.372
dbmscr,1.541
dbmscrs,0.349
dbmscu,0.372
dbmsdbcomp,0.349
dbmsdbvn,0.371
dbmsdbv,0.349
dbmsddl,0.362
dbmsdesc,0.361
dbmsdg,0.354
dbmsdiag,0.382
dbmsdmpa,0.368
dbmsdm,0.394
dbmsdmxf,0.395
dbmsdnfs,0.385
dbmsdpmt,0.347
dbmsdp,2.056
dbmsdrs,0.349
dbmsdst,0.365
dbmsedu2,0.430
dbmsedu,0.365
dbmsepg,0.364
dbmserlg,0.356
dbmsfga,0.377
dbmsfgd,0.935
dbmsfgr,0.359
dbmsfi,1.016
dbmsfspi,0.382
dbmsfs,0.371
dbmsfuse,0.375
dbmsfus,0.359
dbmsgen,0.353
dbmsgg,0.366
dbmsgwmalt,0.549
dbmsgwmcl,0.431
dbmsgwmco,1.772
dbmsgwmdb,1.109
dbmsgwmfix,0.676
dbmsgwmfx,0.356
dbmsgwmpl,0.974
dbmsgwm,5.441
dbmsgwmut,1.402
dbmshadp1,1.013
dbmshadp,0.957
dbmshae,0.365
dbmshias,0.420
dbmshier,0.364
dbmshmgr,0.357
dbmshm,0.364
dbmshord,0.375
dbmshpro,0.374
dbmshptab,0.354
dbmshrmg,0.362
dbmshsld,0.924
dbmshssn,0.396
dbmshs,0.362
dbmshsxp,0.366
dbmshtdb,0.481
dbmsiast,0.385
dbmsidxu,0.364
dbmsilm,0.376
dbmsindx,0.719
dbmsinmemadmin,0.380
dbmsinmem,0.406
dbmsiotc,0.471
dbmsir,0.371
dbmsjdcu,0.372
dbmsjdev,0.586
dbmsjdmp,0.354
dbmsjdwp,0.397
dbmsjob,0.355
dbmsjson,5.636
dbmskzxp,0.392
dbmslcr,0.520
dbmsldap,0.401
dbmslibc,0.438
dbmslmd,0.366
dbmslm,0.393
dbmslob,0.416
dbmslobu,0.575
dbmslock,0.434
dbmslsby,0.442
dbmsmaintplan,0.392
dbmsmap,0.409
dbmsmb,0.414
dbmsmemoptimizeadmin,0.409
dbmsmemoptimize,0.422
dbmsmet2,0.361
dbmsmeta,0.444
dbmsmetb,0.438
dbmsmetd,0.455
dbmsmeti,1.087
dbmsmetu,0.358
dbmsmntr,0.389
dbmsmp,1.413
dbmsnacl,0.375
dbmsncdb,0.376
dbmsobj,0.529
dbmsobtk,0.385
dbmsocm,1.126
dbmsoctk,0.380
dbmsodbo,2.760
dbmsodm,0.430
dbmsol,0.415
dbmsoptim,0.354
dbmsotpt,0.402
dbmspart,0.447
dbmspbp,0.382
dbmspb,0.434
dbmspbt,0.371
dbmspclx,0.375
dbmspdb,0.480
dbmsperf,0.383
dbmspexe,0.365
dbmspexp,0.370
dbmspipe,0.367
dbmspitr,0.362
dbmsplsw,0.866
dbmsplts,1.201
dbmspool,0.360
dbmspplb,0.367
dbmspp,0.543
dbmsprp,0.365
dbmspspi,0.364
dbmspsp,0.361
dbmspump,0.464
dbmsqopi,0.347
dbmsrand,0.371
dbmsratmask,0.453
dbmsrcad,0.372
dbmsread,0.478
dbmsredacta,2.495
dbms_registry_basic,0.340
dbms_registry_extended,0.531
dbmsrepl,0.646
dbmsrep,0.369
dbmsres,0.377
dbmsrlsa,0.376
dbmsrmad,0.432
dbmsrman,5.648
dbmsrmansys,0.411
dbmsrmanvpc,0.381
dbmsrmpr,0.447
dbmsrms,0.394
dbmsrpr,0.357
dbmsrqmo,0.372
dbmsrupg,0.366
dbmsrwid,0.384
dbmssch,0.373
dbmsscnc,0.358
dbmssess,0.366
dbmssjty,0.394
dbmsslrt,0.769
dbmsslxp,0.570
dbmssnap,0.418
dbmssodacoll,0.376
dbmssodadom,0.369
dbmssodapls,0.578
dbmssodautil,0.365
dbmsspa,0.373
dbmsspc,0.365
dbmsspd,0.413
dbmsspm,0.430
dbmsspu,1.256
dbmssqll,0.366
dbmssqlm,0.370
dbmssqlpatch,0.386
dbmssqlq,0.379
dbmssql,0.439
dbmssqls,0.366
dbmssqlt,0.501
dbmssqlu,0.422
dbmssrv,0.527
dbmsstat,0.428
dbmsstdx,0.363
dbmsstr,0.975
dbmssts,0.387
dbmsstts,0.366
dbmssum,0.380
dbmssupp,0.436
dbmssyer,0.340
dbmstbdat,0.366
dbmstcv,0.383
dbmstf,0.371
dbmstns,0.366
dbmstran,0.404
dbmstrig,0.769
dbmstrns,0.403
dbmstrst,0.373
dbmstsdpe,0.361
dbmstsdpm,0.391
dbmstsdp,0.388
dbmstutl,0.339
dbmstxfm,0.376
dbmstxin,0.648
dbmstypu,0.357
dbmsuadv,0.453
dbmsumf,0.378
dbmsupgin,0.357
dbmsupgnv,0.344
dbmsuri,0.463
dbmsutil,0.377
dbmswlm,0.554
dbmswrr,0.431
dbmsxa,0.425
dbmsxdba,0.425
dbmsxdbc,0.396
dbmsxdbdt,0.370
dbmsxdbrepos,0.370
dbmsxdbr,0.382
dbmsxdbschmig,0.400
dbmsxdb,0.487
dbmsxdbt_int,0.429
dbmsxdbt,0.417
dbmsxdbz,0.374
dbmsxev,0.382
dbmsxfr,0.366
dbmsxidx,0.521
dbmsxlsb,0.486
dbmsxmld,0.381
dbmsxmlp,0.384
dbmsxml,0.408
dbmsxmls,0.490
dbmsxmlt,1.900
dbmsxmlu,0.611
dbmsxpln,0.459
dbmsxrc,0.373
dbmsxreg,0.354
dbmsxres,0.377
dbmsxschlsb,0.494
dbmsxsch,0.371
dbmsxslp,0.394
dbmsxstr,0.425
dbmsxsu,0.620
dbmsxtr,0.376
dbmsxuducu,0.367
dbmsxutil,2.616
dbmsxvr,0.377
depsaq,1.065
depscapi,0.430
depspspi,0.621
depssvrm,9.169
deptxn,0.849
diutil,0.657
dmeidmsys,1.427
dmproc,4.303
dmsysrem,0.378
dpload,0.802
drpadrvw,4.381
dumpdian,0.390
dvdbmig,0.394
dvdwgrd,0.356
dve102,17.287
dve111,7.454
dve112,6.423
dve121,5.048
dve122,1.450
dve18,0.480
dvpatch,0.352
dvregrant,0.468
dvrelod,0.390
dvremov,0.368
dvu102,18.749
dvu111,4.084
dvu112,2.738
dvu121,1.495
dvu122,0.454
dvu18,0.379
e1102000,224.756
e1201000,40.380
e1201000_wrr,0.706
e1202000,8.894
e1202000_wrr,0.433
e18,1.836
e18_wrr,0.445
emremove,0.405
epgstat,0.716
execai,0.342
execaq,1.365
execbsln,0.667
execcr,0.495
execemx,0.341
exechae,0.387
execlmnr,0.391
execlmnrstats,0.340
execocm,0.878
execpdb,0.354
execqopi,0.692
execrep,0.479
execrm,0.360
execsch,0.799
execsec,0.347
execsmb,0.778
execsqlt,0.361
execstat,0.391
execstr,1.471
execsvrm,1.556
execsvr,0.828
exectsdp,0.339
f1102000,8.495
f1201000,4.499
f1202000,0.440
f18,0.382
getawrviewloc,0.343
grntocmtabaccess,0.899
hangdiag,0.336
i1102000,0.785
i1201000,0.619
i1202000,0.494
i18,0.502
imupgrdses,0.360
initdbj,0.707
initjms,0.338
initjvm2,0.592
initjvm4,1.057
initjvm5,1.900
initjvma,0.472
initmeta,0.341
initmgd,0.342
initscfw,7.983
initsjty,0.352
initsoxx,0.343
initsqlj,0.657
initxa,0.348
initxml,0.493
initxqry,0.466
javdbmig,0.340
javdwgrd,0.342
jave112,0.465
jave121,0.405
jave122,0.374
jave18,0.366
loc_to_common0,0.341
loc_to_common1,0.376
loc_to_common2,0.744
loc_to_common3,12.470
loc_to_common4,2.519
mgdmeta,0.562
mgdpatch,5.783
mgdpbs,0.434
mgdrelod,1.869
mgdsys,0.534
mgdtab,0.679
mgdtrg,0.721
mgdtyp,0.730
mgdus,0.533
mgdview,0.442
nacla112,0.791
nacle102,4.162
nacle111,0.382
nacle112,0.346
noncdb_to_pdb,0.345
nothing,0.335
ocmdbb,1.660
ocmdbd,0.390
ocmjb10,0.949
ocmjd10,0.390
ocmupgrd,0.367
odmcpu,3.166
odmdbmig,0.346
odme101,1.329
odme102,0.369
odme111,0.444
odme920,3.519
odmpatch,3.118
odmproc,0.344
odmrelod,1.947
odmu101,0.347
odmu102,0.343
odmu111,0.376
odmu112,0.345
odmu920,0.355
olappl,2.039
olsaudup,0.699
olsdbmig,0.837
olsdwgrd,0.350
olse112,3.518
olse121,0.512
olse122,0.430
olse18,2.576
olsload,4.652
olspatch,0.385
olspredowngrade,0.391
olspreupgrade,1.411
olsrelod,0.409
olsrle,0.350
olstrig,0.371
olsu112,1.810
olsu121,0.537
olsu122,0.359
olsu18,0.364
olsup,0.373
owachars,1.084
owacomm,2.314
owacsyn,0.366
owadins,1.189
owadsyn,0.364
owadummy,0.338
owainst,0.893
owaload,O/S Message: No such file or directory
0.358
owmdbmig,0.389
owmdwgrd,0.347
owme112,22.954
owme121,3.306
owme122,1.071
owme18,1.254
owmrelod,0.393
owmremov,0.582
pbload,0.930
pbunload,0.654
pdbdba,0.336
pdb_to_apppdb,0.349
perfhubrpt,0.363
pidian,0.933
pipidl,2.548
pistub,0.456
plitblm,0.363
plspur,0.345
preupgrade_package,0.948
prgrmanc,1.288
privcach,0.383
privcook,0.384
privcust,0.376
privht,0.413
privimg,0.356
privmat,0.365
privoolk,0.387
privowa,0.363
privpat,0.689
privsec,0.363
privtext,0.363
privutil,0.397
profload,0.370
proftab,0.558
prvtgwm,5.647
prvtocm,1.205
prvtrepl,3.045
pubcach,0.384
pubcook,0.668
pubcust,0.483
pubht,0.825
pubimg,0.659
pubmat,0.380
puboolk,0.651
pubowa,0.365
pubpat,0.423
pubsec,0.353
pubtext,0.657
pubutil,1.818
racdwgrd,0.522
rdbms_initapply,0.338
rdbms_initrollback,0.883
rdbms_postapply,1.992
rdbms_preapply,1.562
rdbms_prerollback,8.662
reenable_indexes,2.330
rmaqhp,0.882
rmaqjms,6.275
rmxml,66.216
rstrconn,0.372
rtaddmrpti,0.361
rtaddmrpt,0.411
rxsviews,3.192
sbaddins,0.333
sbcpkg,0.437
sbcreate,0.383
sbctab,0.361
sbcusr,0.353
sbdelins,0.338
sbdrop,0.875
sbdtab,0.477
sbdusr,0.345
