a1102000,44.344
sblisins,0.335
sbpurge,0.342
sbrepcon,0.338
sbrepins,0.336
sbreport,0.361
sbrepsql,0.359
sbrsqins,0.362
sbup1101,0.357
sbup11201,0.351
sbup112,0.338
sbup12102,0.362
sbup12200,0.360
sdoupgrdses,0.350
secconf,1.952
setpdb,0.528
showlibc,0.360
spadvrpt,0.359
spauto,0.906
spawrio,0.524
spawrrac,0.968
spcpkg,0.615
spcreate,0.361
spctab,0.343
spcusr,0.360
spdrop,0.972
spdtab,0.630
spdusr,0.375
sppurge,0.346
sprepcon,0.338
sprepins,0.350
spreport,0.347
sprepsql,0.349
sprsqins,0.348
sptrunc,0.342
spup102,0.342
spup10,1.302
spup1101,0.336
spup11201,0.337
spup112,0.340
spup12102,0.926
spup12200,0.861
spup816,2.332
spup817,1.406
spup90,1.207
spup92,2.023
sqlpatchu122,0.403
sqlpatchu18,1.383
sqlsessend,0.340
sqlsessstart,0.336
sqltacrt,0.754
sqltrpt,0.472
standard,0.456
stdbody,0.347
stdspec,0.356
tcellsim,1.612
tracetab,0.473
tsdpend,1.161
tsdpviews,4.408
upgrdpdbcheck,0.367
upgrdpdberr,0.343
upgrdpdb,0.654
upgrdpdbstmts,0.338
userlock,0.588
utl32k,0.347
utlbstat,0.998
utlchain,0.356
utlchn1,0.346
utlcomp,0.628
utlconst,22.668
utlcstk,0.666
utlcxml,0.349
utldcchk,0.815
utldim,0.360
utldirsymlink,0.338
utldtchk,0.555
utldtree,0.991
utledtol,0.545
utlenc,0.389
utlestat,2.126
utlexcpt,0.350
utlexpt1,0.343
utlfile,0.709
utlfixdirs,0.360
utlgdk,0.381
utlhttp,0.796
utli18n,0.685
utlident,0.359
utlimcjson,0.369
utlinad,0.355
utlincmp,0.337
utlip,12.345
utlirp,0.648
utljavrm,41.582
utllms,0.637
utllmup,0.382
utllockt,1.173
utlmail,0.414
utlmatch,0.399
utlmmigdown121,0.382
utlmmigdown,0.368
utlmmig,1.780
utlmmigtbls,0.345
utlnla,1.486
utlpg,0.376
utlpitl,0.488
utlprp,1.088
utlpwdmg,2.088
utlraw,0.360
utlrcmp2,0.430
utlrcmp,0.349
utlrdt,0.973
utlrefld,0.512
utlrpadv,0.448
utlrp,1.611
utlsampl,4.251
utlsmtp,0.822
utlsrt,0.354
utlstddw,1.012
utlsxszd,1.392
utlsyxsz,0.848
utltcp,0.612
utltkprf,0.459
utltz_countstar,1.034
utltz_countstats,0.412
utltzu92,0.412
utltz_upg_apply,0.767
utltz_upg_apply_sys,0.350
utltz_upg_apply_user,0.431
utltz_upg_check,8.695
utltzuv2,3.896
utlupox,0.387
utluptabdata,0.389
utlurl,0.784
utlusts,0.932
utlvalid,0.350
utlxaa,0.362
utlxmv,0.350
utlxplan,0.533
utlxplp,1.105
utlxpls,0.339
utlxrw,0.682
wkremov,4.504
wpgdocb,0.423
wpgdocs,0.645
wpiutil,0.724
wpiutl,0.353
wwvdocb,0.390
wwvdocs,0.644
xaview,0.437
xdbdwgrd,0.413
xdbe111,26.655
xdbe112,5.556
xdbe121,1.893
xdbe122,0.546
xdbe18,0.443
xdbeall,0.529
xdbed111,1.676
xdbed112,0.970
xdbed121,0.392
xdbed122,0.346
xdbed18,0.355
xdbeo111,1.615
xdbeo112,0.888
xdbeo121,0.757
xdbeo122,0.450
xdbeo18,0.366
xdbes111,5.704
xdbes112,3.130
xdbes121,0.633
xdbes122,0.437
xdbes18,0.340
xdbinstd,0.651
xdbinst,0.919
xdbloadend,1.926
xdbload,45.020
xdbltload,9.861
xdbltu18,0.549
xdbltupgrd,7.473
xdbrelod,0.389
xdbud111,1.141
xdbud112,0.512
xdbud121,0.371
xdbud122,0.344
xdbud18,0.368
xdbud,1.436
xdbuend,0.756
xdbuo111,12.274
xdbuo112,5.751
xdbuo121,2.634
xdbuo122,1.559
xdbuo18,1.187
xdbuo,0.394
xdbupgrdses,0.340
xdbupgrd,0.989
xdbus111,7.764
xdbus112,1.613
xdbus121,0.739
xdbus122,0.452
xdbus18,0.479
xdbus,1.869
xdbustr,1.031
xdbuuc2,1.361
xdbuuc3,0.518
xdbuuc4,0.787
xdbuuc,0.705
xdbuud2,0.643
xdbuud3,0.381
xdbuud,0.635
xdbxtbix,0.403
xmlja,0.342
xmlu817,1.978
xmlu901,1.082
xrddwgrd,0.351
xrde112,2.713
xrde121,0.526
xrde122,0.385
xrde18,0.368
xrdu112,0.996
xrdu121,0.404
xrdu122,0.350
xrdu18,0.347
xrdud112,0.959
xrdud121,0.382
xrdud122,0.336
xrdud18,0.339
xrdupgrd,4.762
xsa102,0.336
xsa111,0.342
xsa112,0.338
xsacl,0.856
xsadmi,0.668
xsdbmig,0.783
xsdiag,0.377
xsds,0.932
xse102,2.294
xse111,1.525
xse112,1.107
xsns,0.680
xspatch,0.346
xsprin,0.730
xsrs,0.388
xssc,0.735
xssess,0.792
xsu102,2.227
xsu111,2.352
xsu112,1.051
xsutil,0.720
dbmsaq8x,0.381
dbmsaqds,0.392
dbmsaqem,0.357
dbmsaq,0.353
dbmsrmge,0.375
dbmsrmin,0.881
dbmsrmpa,0.406
dbmsrmpe,0.384
dbmsrsa,0.381
dbmsrsicd,0.730
dbmsrspreq,1.080
dbmssqds,0.479
dvmacfnc,0.633
execrsa,0.361
execschlb,2.357
olaptf,1.493
owmadmb,0.898
owmadms,0.415
owmaqb,0.772
owmaqs,0.369
owmasrtb,0.428
owmasrts,0.345
owmblklb,1.021
owmblkls,0.350
owmcddlb,0.488
owmcddls,2.887
owmcmdv,0.376
owmcpkgb,3.576
owmcpkgs,1.036
owmctrg,0.459
owmctxb,0.440
owmctxs,0.468
owmcvws,3.478
owmddlb,0.385
owmddls,0.368
owmdtrgb,0.435
owmdtrgs,0.346
owmdutlb,0.520
owmdutls,0.351
owmdynb,0.397
owmdyns,0.377
owmerrb,0.384
owmerrs,0.352
owmexpb,0.408
owmexps,0.361
owmgrnt,0.601
owmiexpb,0.522
owmiexps,0.354
owminst,13.734
owmltb,0.951
owmlts,0.391
owmltsysb,0.344
owmltsyss,0.351
owmmigb,0.542
owmmigs,0.354
owmmpb,2.659
owmmps,0.463
owmpkgb,0.517
owmpkgs,0.348
owmprvb,0.397
owmprvs,0.348
owmr1120,10.349
owmr1210,2.175
owmr1220,0.759
owmr18,0.364
owmricb,0.485
owmrics,0.416
owmuany,12.309
owmuinst,0.420
owmupgrd,0.442
owmutlb,0.669
owmutls,0.418
owmutrgb,0.484
owmutrgs,0.349
owmvpkgb,0.516
owmvpkgs,0.448
owmvtb,0.366
owmvts,0.432
owmwdmlb,0.465
owmwdmls,0.398
owmwmsys,2.706
prvsadri,0.396
prvsadv,0.353
prvsaii,1.141
prvsash,0.973
prvsautorepi,0.359
prvs_awr_data_cp,0.371
prvs_awr_data,0.987
prvsawri,0.345
prvsawr,0.361
prvsawrs,0.346
prvsawrv,0.807
prvscpaddm,0.374
prvsemx_admin,0.421
prvsemx_cell,0.366
prvsemx_dbhome,0.399
prvsemxi,0.715
prvsemx_memory,0.357
prvsemx_perf,0.368
prvsemx_rsrcmgr,0.408
prvsemx_sql,0.392
prvsfusc,0.382
prvsfus,0.351
prvshdm,0.707
prvsrepr,0.348
prvsrept,0.391
prvsrtaddm,0.706
prvssmbi,0.363
prvssmb,0.348
prvssmgu,0.348
prvsspai,0.343
prvsspdi,0.388
prvsspmi,0.345
prvssqlci,0.381
prvssqlf,0.356
prvssqli,0.727
prvssqlqi,0.425
prvsumfi,0.409
prvsxplni,0.782
prvtacl,0.927
prvtaclsrv,0.755
prvtaddm,0.350
prvtadmi,0.389
prvtadra,0.375
prvtadri,0.475
prvtadr,0.380
prvtadv,0.358
prvtaii,0.973
prvtai,0.377
prvtalrt,0.534
prvtamgt,0.776
prvtany,0.489
prvtapin,0.351
prvtappcon,0.394
prvtappcont,0.548
prvtapre,0.374
prvtaq8x,0.597
prvtaqad,0.346
prvtaqal,3.021
prvtaqdi,0.435
prvtaqds,0.616
prvtaqem,0.349
prvtaqim,0.368
prvtaqin,0.344
prvtaqip,0.361
prvtaqis,0.350
prvtaqiu,0.347
prvtaqji,1.039
prvtaqjm,0.356
prvtaqme,0.347
prvtaqmi,0.352
prvtaq,0.346
prvtaqxe,0.594
prvtaqxi,1.214
prvtash,0.985
prvtasrt,0.344
prvtatsk,0.368
prvtatxp,0.357
prvtaudutl,0.382
prvtautorepi,0.846
prvtautorep,0.460
prvtawex,0.365
prvtawi,0.386
prvtaw,0.348
prvt_awr_data_cp,0.433
prvt_awr_data,0.523
prvtawri,0.376
prvtawr,0.434
prvtawrs,0.363
prvtawrv,0.838
prvtawst,0.350
prvtbapp,0.441
prvtbcap,0.386
prvtbcmp,0.351
prvtbctab,0.377
prvtbdbu,0.345
prvtbdcluacc,0.416
prvtbdpi,0.346
prvtbfgr,0.365
prvtbfie,0.382
prvtbggei,0.377
prvtbgg,0.451
prvtbias,0.922
prvtbisagt,0.420
prvtbisutl,0.428
prvtbkrs,0.349
prvtblcr,1.255
prvtblib,0.350
prvtblid,0.858
prvtblin,0.360
prvtblru,0.349
prvtblut,0.349
prvtbord,0.717
prvtbpci,0.354
prvtbpc,0.347
prvtbpdi,0.349
prvtbpd,0.352
prvtbpexpi,0.375
prvtbpfi,0.348
prvtbpf,0.347
prvtbpm,0.354
prvtbpp,0.349
prvtbprp,0.355
prvtbpui,0.378
prvtbpu,0.357
prvtbpvi,0.355
prvtbpv,0.349
prvtbpw,0.362
prvtbrmg,0.399
prvtbrse,0.359
prvtbsai,0.350
prvtbsch,1.134
prvtbscp,0.353
prvtbsdesc,0.395
prvtbsdp,0.354
prvtbsln,0.351
prvtbsmt,0.358
prvtbsrp,0.355
prvtbssm,0.360
prvtbstr,0.697
prvtbsts,0.359
prvtbxfr,0.347
prvtbxstr,0.701
prvtcapi,0.511
prvtcbl,0.350
prvtcert,0.359
prvtchnf,0.703
prvtciai,0.370
prvtcia,0.442
prvtclkm,0.379
prvt_cloud_admin_int_body,0.381
prvt_cloud_admin_int,0.366
prvt_cloud_body,0.366
prvt_cloud_capability_body,0.343
prvt_cloud_core_body,0.371
prvt_cloud_core,0.372
prvt_cloud_internal_body,0.430
prvt_cloud_internal,0.434
prvt_cloud_macadm_body,0.347
prvt_cloud_request_body,0.439
prvt_cloud_request,0.376
prvt_cloud_task_body,0.795
prvt_cloud_task,0.376
prvtcmpl,0.354
prvtcmp,0.353
prvtcmpr,1.062
prvtcoll,0.351
prvtcomp,0.351
prvtconsacl,0.817
prvtcov,0.489
prvtcpaddm,0.571
prvtcrc,0.349
prvtcred,0.363
prvtcr,0.357
prvtcrs,0.355
prvtcstk,0.385
prvtcsx,0.534
prvtcxml,0.371
prvtdadv,0.424
prvtdbcomp,0.363
prvtdbv,0.349
prvtddl,0.354
prvtdesc,0.372
prvtdfrd,0.371
prvtdg,0.349
prvtdiag,0.543
prvtdmmi,0.365
prvtdmpa,1.419
prvtdm,0.362
prvtdmsu,1.056
prvtdmtf,1.075
prvtdmxf,0.348
prvtdnfs,0.389
prvtdpcr,0.351
prvtdpmt,0.373
prvtdp,0.355
prvtdpsadluwcat,0.356
prvtdpsadrda,0.504
prvtdpsadzoscat11,0.455
prvtdpsadzoscat,0.432
prvtdpsadzossqlfun,0.371
prvtdputh,0.351
prvtdput,0.352
prvtdrs,0.353
prvtds,1.433
prvtdst,0.352
prvtdtde,0.354
prvtdumi,0.406
prvtedu2,0.412
prvtedu,0.348
prvtemx_admin,1.037
prvtemx_cell,1.136
prvtemx_dbhome,0.892
prvtemxi,0.556
prvtemx_memory,0.741
prvtemx_perf,0.776
prvtemx_rsrcmgr,0.858
prvtemx_sql,1.383
prvtenc,0.354
prvtepg,0.357
prvterlg,0.423
prvtesch,0.430
prvtfga,0.375
prvtfgd,0.345
prvtfile,0.352
prvtfi,0.344
prvtfspi,0.527
prvtfs,0.402
prvtfusc,0.385
prvtfuse,0.419
prvtfus,0.364
prvtfwjava,0.984
prvtgdk,0.354
prvtgen,0.354
prvtgwmalt,0.448
prvtgwmcl,0.595
prvtgwmco,0.874
prvtgwmdb,0.730
prvtgwmfix,0.972
prvtgwmfx,0.419
prvtgwmpl,0.680
prvtgwmut,0.588
prvthadoop1,1.073
prvthadoop,0.909
prvthapp,0.486
prvthcap,0.381
prvthcmp,0.351
prvthcrc,0.353
prvthdbu,0.357
prvthddl,0.359
prvthdfd,0.373
prvthdm,1.423
prvthdpi,0.450
prvthesh,0.806
prvthfgr,0.355
prvthfie,0.430
prvthggei,0.384
prvthgg,0.386
prvthidx,0.350
prvthier,0.373
prvthisagt,0.500
prvthisutl,0.370
prvthitr,0.383
prvthjob,0.361
prvthlcr,0.497
prvthlin,0.481
prvthlrt,0.348
prvthlru,0.350
prvthlut,0.347
prvthmgr,0.369
prvthm,0.345
prvthpci,0.418
prvthpclxi,0.655
prvthpc,0.403
prvthpdi,0.362
prvthpd,0.385
prvthpexei,0.349
prvthpexpi,0.370
prvthpfi,0.353
prvthpf,0.376
prvthpm,0.373
prvthpp,0.359
prvthpro,0.355
prvthprp,0.343
prvthpui,0.376
prvthpu,0.678
prvthpvi,0.353
prvthpv,0.357
prvthpw,0.552
prvthrse,0.357
prvthsai,0.344
prvthsch,0.759
prvthscp,0.393
prvthsdp,0.359
prvthsld,0.350
prvthsmt,0.354
prvths,2.200
prvthsrp,0.466
prvthssm,0.406
prvthssq,0.346
prvthstr,0.515
prvthsts,0.357
prvthsxp,0.350
prvthsye,0.348
prvthtdb,0.410
prvthttp,0.354
prvthtxn,0.354
prvthxstr,1.175
prvti18n,0.354
prvtidxu,0.369
prvtilm,0.660
prvtinad,0.352
prvtindx,0.734
prvtinmemadmin,1.017
prvtinmem,0.387
prvtiotc,0.352
prvtir,0.353
prvtitrg,0.385
prvtjdbb,0.389
prvtjdbs,0.689
prvtjdmp,0.346
prvtjdwp,0.348
prvtjob,0.416
prvtjson,0.543
prvtkcl,0.352
prvtkjac,0.370
prvtkjhn,0.352
prvtkppb,0.351
prvtkpps,0.360
prvtkubsagt,0.442
prvtkupc,4.124
prvtkzrxh,0.507
prvtkzrxu,0.421
prvtkzxp,0.358
prvtkzxs,0.355
prvtldap,0.835
prvtldh,0.352
prvtlibc,0.365
prvtlmcb,1.633
prvtlmcs,0.354
prvtlmd,1.475
prvtlmeb,0.387
prvtlmes,0.348
prvtlm,0.349
prvtlmrb,0.362
prvtlmrs,0.346
prvtlms2,0.352
prvtlmsb,0.480
prvtlmss,0.377
prvtlob,0.353
prvtlobu,0.356
prvtlock,0.428
prvtlog,0.398
prvtlsby,0.390
prvtlsib,0.370
prvtlsis,0.367
prvtlssb,0.345
prvtlsss,0.391
prvtmacp,2.111
prvtmail,0.774
prvtmaintplan,0.389
prvtmap,0.350
prvtmb,0.370
prvtmemoptimizeadmin,0.395
prvtmemoptimize,0.416
prvtmet2,0.353
prvtmeta,0.353
prvtmetb,0.354
prvtmetd,0.351
prvtmeti,0.393
prvtmetu,0.367
prvtmgdtypb,1.054
prvtmgdub,0.746
prvtmgduib,0.389
prvtmgduis,0.419
prvtmntr,0.351
prvtmp,0.350
prvtnacl,0.413
prvtncdb,0.693
prvtnla,0.355
prvtnoqm,27.458
prvtns,0.609
prvtobtk,0.362
prvtoctk,0.360
prvtodbo,0.392
prvtodci,0.348
prvtodm,1.925
prvtolapmig,0.909
prvtoli,0.447
prvtol,0.355
prvtolsdd,4.413
prvtolsdip,1.023
prvtolsgrnt,0.705
prvtolsldap,0.755
prvtolsopq,0.856
prvtols,0.402
prvtolsstnd,0.697
prvtoptim,0.738
prvtotpt,0.354
prvtpart,0.400
prvtpb,0.596
prvtpbp,0.354
prvtpbt,0.353
prvtpckl,0.899
prvtpclxi,0.721
prvtpclx,0.349
prvtpdb,0.360
prvtperf,0.413
prvtpexei,0.413
prvtpexe,0.376
prvtpexp,0.369
prvtpgb,0.402
prvtpipe,0.358
prvtpitr,0.355
prvtplsw,0.354
prvtplts,0.369
prvtpool,0.375
prvtpplb,0.382
prvtpp,0.352
prvtpprof,0.441
prvtpq,1.204
prvtprin,1.128
prvtprocess,0.419
prvtpspi,1.152
prvtpsp,0.370
prvtpstdy,0.410
prvtqopi,0.418
prvtratmask,0.445
prvtrawb,0.373
prvtrcmp2,0.774
prvtrcmp,0.352
prvtrc,0.744
prvtrctv2,0.433
prvtrctv,0.819
prvtread,0.900
prvtredacta,0.388
prvtref,0.355
prvtreie,0.656
prvtrep,0.355
prvtrepr,0.365
prvtrept,0.363
prvtres,0.357
prvtreut,0.370
prvtrlsa,0.607
prvtrmad,0.483
prvtrmge,0.685
prvtrmie,0.817
prvtrmin,1.657
prvtrmns,0.368
prvtrmpa,0.409
prvtrmpe,0.403
prvtrmpr,0.444
prvtrms,0.379
prvtrpa,0.983
prvtrpr,0.354
prvtrqtf,0.612
prvtrsa,0.918
prvtrsch,0.381
prvtrsicd,0.355
prvtrtaddm,0.433
prvtrupgib,0.366
prvtrupgis,0.386
prvtrupg,0.361
prvtrwee,0.404
prvtrwid,0.352
prvtscnc,0.471
prvtsc,0.700
prvtsess,0.349
prvtsjty,0.350
prvtslrt,0.355
prvtslxp,0.361
prvtsmaa,1.000
prvtsma,0.342
prvtsmbi,0.350
prvtsmb,0.345
prvtsmgu,0.351
prvtsms,0.366
prvtsmtp,0.352
prvtsmv,0.357
prvtsnap,1.817
prvtsnps,0.460
prvtsodacoll,0.374
prvtsodadml,0.387
prvtsodadom,0.355
prvtsodapls,0.476
prvtsodautil,0.427
prvtspad,0.366
prvtspai,0.405
prvtspa,0.372
prvtspcu,1.244
prvtspdi,0.405
prvtspd,0.392
prvtspmi,0.417
prvtspm,0.398
prvtsqdi,0.516
prvtsqds,0.489
prvtsqis,0.531
prvtsqlci,0.378
prvtsqld,0.387
prvtsqlf,0.360
prvtsqli,0.901
prvtsqll,0.519
prvtsqlm,0.369
prvtsqlpatch,0.728
prvtsql,0.345
prvtsqlqi,0.769
prvtsqlq,0.393
prvtsqls,0.397
prvtsqlt,1.002
prvtsqlu,0.363
prvtsqtk,0.735
prvtsrv,0.902
prvtssb,0.349
prvtssql,0.345
prvtsss,0.359
prvtstai,0.635
prvtstas,0.841
prvtstatadvi,0.483
prvtstatadv,0.504
prvtstatagg,0.479
prvtstataggs,0.718
prvtstat,0.392
prvtstattyp,1.233
prvtstts,0.715
prvtsum,0.355
prvtsupp,0.349
prvtsyer,0.353
prvtsys,0.350
prvttbdat,0.371
prvttcp,0.348
prvttcv,0.353
prvttf,0.372
prvttlog,0.353
prvttns,0.510
prvttran,0.351
prvttrns,0.349
prvttrst,0.351
prvttsdpe,0.761
prvttsdpm,0.408
prvttsdp,0.405
prvttsmb,0.437
prvttsms,0.856
prvttxfm,0.362
prvttxfs,0.403
prvttxin,0.353
prvttypu,0.351
prvtuadv,0.791
prvtumfi,0.436
prvtumf,0.386
prvturi,1.100
prvturl,0.356
prvtutil,0.350
prvtutils,0.575
prvtuttv,0.366
prvtwlm,0.382
prvtwrk,0.751
prvtwrr,9.789
prvtwrr_report,0.591
prvtxa,0.697
prvtxdb0,0.352
prvtxdba,0.350
prvtxdbdl,0.356
prvtxdb,0.502
prvtxdbp,0.351
prvtxdbrepos,0.349
prvtxdbr,0.407
prvtxdbschmig,0.352
prvtxdbutil,0.398
prvtxdbz,0.444
prvtxdr0,0.422
prvtxdz0,0.467
prvtxdz2,0.399
prvtxev,0.346
prvtxidx,0.355
prvtxlsb,0.346
prvtxmeth,0.754
prvtxmld,0.352
prvtxml,0.351
prvtxmlp,0.360
prvtxmlstreams,0.466
prvtxmlt,0.362
prvtxplni,0.742
prvtxpln,0.838
prvtxpsw,0.683
prvtxrc,0.351
prvtxreg,0.365
prvtxres,0.351
prvtxrmv,0.361
prvtxsch0,0.353
prvtxschlsb,0.354
prvtxschnpb,0.355
prvtxschnp,0.352
prvtxsch,0.351
prvtxschu,0.408
prvtxsfsclient,0.372
prvtxslp,0.438
prvtxsrs,0.483
prvtxtr,0.352
prvtxudu,0.524
prvtxutil,0.395
prvtzexp,0.398
prvtzhlp,0.380
response,0.643
utlcoll,0.385
utlref,0.361
