,name,category,1,2,3,4,5,6,7,time
0,bug_29032457_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.381
1,bug_29032457_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.381
2,catcdbviews,0,51.0,1.0,0.0,1.0,9.0,0.0,0.0,0.36
3,catcdbviews,0,51.0,1.0,0.0,1.0,9.0,0.0,0.0,0.36
4,cdcore_mig,0,50.0,0.0,0.0,1.0,110.0,0.0,3.0,0.379
5,cdcore_mig,0,50.0,0.0,0.0,1.0,110.0,0.0,3.0,0.379
6,cdcore_cols,0,51.0,36.0,0.0,1.0,78.0,0.0,0.0,5.003
7,cdcore_cols,0,51.0,36.0,0.0,1.0,78.0,0.0,0.0,5.003
8,bug29261906_apply,0,57.0,0.0,0.0,1.0,0.0,0.0,0.0,0.341
9,bug29261906_apply,0,57.0,0.0,0.0,1.0,0.0,0.0,0.0,0.341
10,catappcontainer,0,55.0,8.0,0.0,1.0,16.0,0.0,0.0,0.592
11,catappcontainer,0,55.0,8.0,0.0,1.0,16.0,0.0,0.0,0.592
12,catawrrtvw,3,38525.0,148.0,0.0,31.0,332.0,0.0,21.0,2.218
13,catawrrtvw,3,38525.0,148.0,0.0,31.0,332.0,0.0,21.0,2.218
14,catawrpdbvw,2,38526.0,147.0,0.0,31.0,330.0,0.0,21.0,2.127
15,catawrpdbvw,2,38526.0,147.0,0.0,31.0,330.0,0.0,21.0,2.127
16,catawrvw,0,48.0,294.0,0.0,1.0,441.0,0.0,3.0,7.303
17,catawrvw,0,48.0,294.0,0.0,1.0,441.0,0.0,3.0,7.303
18,dbmssqlu,1,48.0,1.0,0.0,1.0,0.0,0.0,0.0,0.369
19,dbmssqlu,1,48.0,1.0,0.0,1.0,0.0,0.0,0.0,0.369
20,dbmssqlt,3,48.0,2.0,0.0,1.0,9.0,0.0,6.0,0.385
21,dbmssqlt,3,48.0,2.0,0.0,1.0,9.0,0.0,6.0,0.385
22,dbmsgwm,0,356325.0,27.0,1.0,17.0,2.0,0.0,7.0,3.04
23,dbmsgwm,0,356325.0,27.0,1.0,17.0,2.0,0.0,7.0,3.04
24,dbmsoptim,1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349
25,dbmsoptim,1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349
26,catost,3,10930.0,54.0,0.0,3.0,521.0,0.0,8.0,19.539
27,catost,3,10930.0,54.0,0.0,3.0,521.0,0.0,8.0,19.539
28,dbmsrman,2,161.0,34.0,2.0,3.0,65.0,0.0,0.0,5.715
29,dbmsrman,2,161.0,34.0,2.0,3.0,65.0,0.0,0.0,5.715
30,catadv,1,46.0,83.0,0.0,1.0,104.0,0.0,2.0,2.14
31,catadv,1,46.0,83.0,0.0,1.0,104.0,0.0,2.0,2.14
32,cataivw,1,47.0,12.0,0.0,1.0,29.0,0.0,2.0,1.106
33,cataivw,1,47.0,12.0,0.0,1.0,29.0,0.0,2.0,1.106
34,execsmb,0,47.0,0.0,0.0,1.0,0.0,0.0,0.0,0.448
35,execsmb,0,47.0,0.0,0.0,1.0,0.0,0.0,0.0,0.448
36,prvtgwm,0,937.0,33.0,0.0,17.0,4.0,0.0,0.0,7.952
37,prvtgwm,0,937.0,33.0,0.0,17.0,4.0,0.0,0.0,7.952
38,catfusrg,3,48.0,0.0,0.0,1.0,977.0,12.0,63.0,0.678
39,catfusrg,3,48.0,0.0,0.0,1.0,977.0,12.0,63.0,0.678
40,bug29394140_apply,0,57.0,0.0,0.0,1.0,1.0,0.0,0.0,0.36
41,bug29394140_apply,0,57.0,0.0,0.0,1.0,1.0,0.0,0.0,0.36
42,bug_29348176_apply,0,58.0,3.0,6.0,1.0,2.0,0.0,0.0,0.391
43,bug_29348176_apply,0,58.0,3.0,6.0,1.0,2.0,0.0,0.0,0.391
44,bug_29766207_apply,0,58.0,0.0,0.0,1.0,2.0,0.0,0.0,0.368
45,bug_29766207_apply,0,58.0,0.0,0.0,1.0,2.0,0.0,0.0,0.368
46,29201539_rollback,0,2086.0,0.0,0.0,1.0,0.0,4.0,0.0,0.367
47,29201539_rollback,0,2086.0,0.0,0.0,1.0,0.0,4.0,0.0,0.367
48,catmdloc,0,948700.0,472.0,43.0,159.0,359.0,3431.0,26.0,216.325
49,catmdloc,0,948700.0,472.0,43.0,159.0,359.0,3431.0,26.0,216.325
50,sdosempatch,0,2007.0,0.0,0.0,2.0,0.0,2.0,0.0,62.457
51,sdosempatch,0,2007.0,0.0,0.0,2.0,0.0,2.0,0.0,62.457
52,dbmsbkrs,3,110.0,0.0,0.0,1.0,0.0,0.0,0.0,0.391
53,dbmsbkrs,3,110.0,0.0,0.0,1.0,0.0,0.0,0.0,0.391
54,catmdh,0,24363.0,61.0,4.0,7.0,27.0,70.0,1.0,1.032
55,catmdh,0,24363.0,61.0,4.0,7.0,27.0,70.0,1.0,1.032
56,catmdlocp1,0,231412.0,63.0,0.0,27.0,205.0,866.0,18.0,27.067
57,catmdlocp1,0,231412.0,63.0,0.0,27.0,205.0,866.0,18.0,27.067
58,sdoepsgx,1,17844.0,0.0,0.0,1.0,5.0,10.0,1.0,4.357
59,sdoepsgx,1,17844.0,0.0,0.0,1.0,5.0,10.0,1.0,4.357
60,sdogmlsc,1,87148.0,1.0,0.0,1.0,6.0,21.0,6.0,0.448
61,sdogmlsc,1,87148.0,1.0,0.0,1.0,6.0,21.0,6.0,0.448
62,sdowfscs,0,2545464.0,8.0,0.0,27.0,189.0,622.0,19.0,5.485
63,sdowfscs,0,2545464.0,8.0,0.0,27.0,189.0,622.0,19.0,5.485
64,sdocswadm,1,7836.0,1.0,0.0,1.0,3.0,11.0,0.0,0.362
65,sdocswadm,1,7836.0,1.0,0.0,1.0,3.0,11.0,0.0,0.362
66,catmdsdop2,0,308182.0,66.0,4.0,60.0,29.0,853.0,0.0,28.448
67,catmdsdop2,0,308182.0,66.0,4.0,60.0,29.0,853.0,0.0,28.448
68,sdogrxml,1,39486.0,1.0,0.0,1.0,1.0,5.0,0.0,0.443
69,sdogrxml,1,39486.0,1.0,0.0,1.0,1.0,5.0,0.0,0.443
70,catsem,0,2423.0,0.0,0.0,0.0,3.0,1.0,0.0,61.287
71,catsem,0,2423.0,0.0,0.0,0.0,3.0,1.0,0.0,61.287
72,catmacp,3,47.0,1.0,0.0,1.0,5.0,0.0,0.0,1.491
73,catmacp,3,47.0,1.0,0.0,1.0,5.0,0.0,0.0,1.491
74,catmacg,0,47.0,271.0,0.0,1.0,232.0,0.0,0.0,2.613
75,catmacg,0,47.0,271.0,0.0,1.0,232.0,0.0,0.0,2.613
76,bug_29430866_apply,1,58.0,2.0,0.0,1.0,5.0,0.0,0.0,0.394
77,bug_29430866_apply,1,58.0,2.0,0.0,1.0,5.0,0.0,0.0,0.394
78,dbmssodacoll,0,52.0,1.0,0.0,1.0,0.0,0.0,0.0,0.715
79,dbmssodacoll,0,52.0,1.0,0.0,1.0,0.0,0.0,0.0,0.715
80,nothing,0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334
81,nothing,0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334
82,bug_29784106_prepatch,0,119.0,0.0,0.0,3.0,3.0,0.0,1.0,5.94
83,bug_29784106_prepatch,0,119.0,0.0,0.0,3.0,3.0,0.0,1.0,5.94
84,bug_29202461_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.556
85,bug_29202461_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.556
86,bug_29784106_postpatch,0,121.0,0.0,0.0,3.0,2.0,0.0,0.0,0.351
87,bug_29784106_postpatch,0,121.0,0.0,0.0,3.0,2.0,0.0,0.0,0.351
88,depsaq,0,376.0,20.0,0.0,7.0,23.0,0.0,0.0,0.887
89,depsaq,0,376.0,20.0,0.0,7.0,23.0,0.0,0.0,0.887
90,catxdbtm,0,48.0,4.0,0.0,1.0,10.0,0.0,3.0,1.347
91,catxdbtm,0,48.0,4.0,0.0,1.0,10.0,0.0,3.0,1.347
92,catawrtb,3,48.0,21.0,0.0,1.0,43.0,0.0,14.0,5.314
93,catawrtb,3,48.0,21.0,0.0,1.0,43.0,0.0,14.0,5.314
94,dbmsai,0,46.0,1.0,0.0,1.0,0.0,0.0,2.0,0.363
95,dbmsai,0,46.0,1.0,0.0,1.0,0.0,0.0,2.0,0.363
96,bug_28935293_apply,0,58.0,6.0,0.0,1.0,9.0,0.0,0.0,0.379
97,bug_28935293_apply,0,58.0,6.0,0.0,1.0,9.0,0.0,0.0,0.379
98,bug_30264405_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.657
99,bug_30264405_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.657
100,30035598_apply,0,26727.0,0.0,0.0,0.0,40.0,27.0,0.0,0.49
101,30035598_apply,0,26727.0,0.0,0.0,0.0,40.0,27.0,0.0,0.49
102,bug_30305880_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.364
103,bug_30305880_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.364
104,bug29416700_apply,0,57.0,0.0,0.0,1.0,0.0,0.0,0.0,0.376
105,bug29416700_apply,0,57.0,0.0,0.0,1.0,0.0,0.0,0.0,0.376
106,bug28628592_apply,1,275.0,0.0,0.0,5.0,2.0,0.0,0.0,0.394
107,bug28628592_apply,1,275.0,0.0,0.0,5.0,2.0,0.0,0.0,0.394
108,catwrrvwp,0,49.0,30.0,0.0,1.0,54.0,0.0,109.0,1.01
109,catwrrvwp,0,49.0,30.0,0.0,1.0,54.0,0.0,109.0,1.01
110,dbmsrep,0,47.0,1.0,0.0,1.0,0.0,0.0,0.0,0.362
111,dbmsrep,0,47.0,1.0,0.0,1.0,0.0,0.0,0.0,0.362
112,dbmsappcont,0,51.0,6.0,0.0,1.0,1.0,0.0,1.0,0.409
113,dbmsappcont,0,51.0,6.0,0.0,1.0,1.0,0.0,1.0,0.409
114,dbmshadp1,0,49.0,3.0,0.0,1.0,0.0,0.0,0.0,0.962
115,dbmshadp1,0,49.0,3.0,0.0,1.0,0.0,0.0,0.0,0.962
116,catmetloadxsl,0,53.0,0.0,0.0,1.0,5.0,0.0,8.0,3.702
117,catmetloadxsl,0,53.0,0.0,0.0,1.0,5.0,0.0,8.0,3.702
118,bug_29738400_apply,0,58.0,0.0,0.0,1.0,6.0,0.0,0.0,0.505
119,bug_29738400_apply,0,58.0,0.0,0.0,1.0,6.0,0.0,0.0,0.505
120,dbmsjson,1,48.0,14.0,0.0,1.0,23.0,0.0,1.0,1.381
121,dbmsjson,1,48.0,14.0,0.0,1.0,23.0,0.0,1.0,1.381
122,catwrrvwc,1,49.0,8.0,0.0,1.0,20.0,0.0,26.0,0.616
123,catwrrvwc,1,49.0,8.0,0.0,1.0,20.0,0.0,26.0,0.616
124,bug_29644426_apply,0,58.0,0.0,2.0,1.0,1.0,0.0,0.0,0.364
125,bug_29644426_apply,0,58.0,0.0,2.0,1.0,1.0,0.0,0.0,0.364
126,bug_31001455_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.351
127,bug_31001455_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.351
128,after_apply_script_30657706,0,67.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
129,after_apply_script_30657706,0,67.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
130,dbmsgwmco,0,49.0,22.0,0.0,1.0,2.0,0.0,1.0,1.417
131,dbmsgwmco,0,49.0,22.0,0.0,1.0,2.0,0.0,1.0,1.417
132,dbmsgwmut,0,49.0,1.0,1.0,1.0,0.0,0.0,3.0,1.278
133,dbmsgwmut,0,49.0,1.0,1.0,1.0,0.0,0.0,3.0,1.278
134,dbmsgwmdb,0,49.0,0.0,0.0,1.0,0.0,0.0,1.0,0.814
135,dbmsgwmdb,0,49.0,0.0,0.0,1.0,0.0,0.0,1.0,0.814
136,dbmsgwmpl,0,49.0,0.0,0.0,1.0,0.0,0.0,2.0,2.278
137,dbmsgwmpl,0,49.0,0.0,0.0,1.0,0.0,0.0,2.0,2.278
138,dbmshadp,0,72.0,0.0,0.0,3.0,2.0,0.0,0.0,0.94
139,dbmshadp,0,72.0,0.0,0.0,3.0,2.0,0.0,0.0,0.94
140,bug_29349874_apply,0,58.0,0.0,0.0,1.0,0.0,0.0,0.0,0.815
141,bug_29349874_apply,0,58.0,0.0,0.0,1.0,0.0,0.0,0.0,0.815
142,bug_28813931_apply,0,58.0,0.0,1.0,1.0,1.0,0.0,0.0,0.347
143,bug_28813931_apply,0,58.0,0.0,1.0,1.0,1.0,0.0,0.0,0.347
144,bug_30528547_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.409
145,bug_30528547_apply,0,58.0,0.0,0.0,1.0,3.0,0.0,0.0,0.409
146,sdoutlh,0,61702.0,4.0,0.0,1.0,1.0,187.0,0.0,1.197
147,sdoutlh,0,61702.0,4.0,0.0,1.0,1.0,187.0,0.0,1.197
148,sdopidx,0,9410.0,1.0,0.0,1.0,0.0,5.0,0.0,0.358
149,sdopidx,0,9410.0,1.0,0.0,1.0,0.0,5.0,0.0,0.358
150,sdoaggrh,0,16882.0,1.0,0.0,1.0,0.0,31.0,0.0,1.019
151,sdoaggrh,0,16882.0,1.0,0.0,1.0,0.0,31.0,0.0,1.019
152,sdottsmeta,0,6605.0,1.0,0.0,1.0,9.0,23.0,0.0,30.562
153,sdottsmeta,0,6605.0,1.0,0.0,1.0,9.0,23.0,0.0,30.562
154,bug31414524,1,51.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4
155,bug31414524,1,51.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4
156,bug_30952191_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.345
157,bug_30952191_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.345
158,standard,0,168762.0,1.0,0.0,5.0,12.0,0.0,1.0,0.433
159,standard,0,168762.0,1.0,0.0,5.0,12.0,0.0,1.0,0.433
160,stdbody,0,52.0,0.0,0.0,1.0,12.0,0.0,0.0,0.342
161,stdbody,0,52.0,0.0,0.0,1.0,12.0,0.0,0.0,0.342
162,stdspec,3,52.0,0.0,0.0,1.0,0.0,0.0,1.0,0.355
163,stdspec,3,52.0,0.0,0.0,1.0,0.0,0.0,1.0,0.355
164,bug_29443559_apply,0,58.0,3.0,0.0,1.0,4.0,0.0,2.0,0.465
165,bug_29443559_apply,0,58.0,3.0,0.0,1.0,4.0,0.0,2.0,0.465
166,catmvrs,1,47.0,0.0,0.0,1.0,1.0,0.0,1.0,0.391
167,catmvrs,1,47.0,0.0,0.0,1.0,1.0,0.0,1.0,0.391
168,dbmsobtk,0,48.0,1.0,0.0,1.0,0.0,0.0,0.0,0.372
169,dbmsobtk,0,48.0,1.0,0.0,1.0,0.0,0.0,0.0,0.372
170,catlsby,3,47.0,43.0,1.0,1.0,486.0,14.0,1.0,12.596
171,catlsby,3,47.0,43.0,1.0,1.0,486.0,14.0,1.0,12.596
172,catpexev,1,48.0,10.0,0.0,1.0,27.0,0.0,0.0,0.548
173,catpexev,1,48.0,10.0,0.0,1.0,27.0,0.0,0.0,0.548
174,bug_30416603_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.342
175,bug_30416603_apply,0,58.0,0.0,0.0,1.0,1.0,0.0,0.0,0.342
176,dbmssodadom,0,51.0,1.0,0.0,1.0,12.0,0.0,0.0,0.361
177,dbmssodadom,0,51.0,1.0,0.0,1.0,12.0,0.0,0.0,0.361
