,0,1,2,3,category
0,bug_29032457_apply,0.440388917922974,1806,CATALOG,0
1,bug_29032457_rollback,0.391759157180786,1910,CATALOG,0
2,catcdbviews,0.375892877578735,17261,CATALOG,0
3,cdcore_mig,0.514025926589966,53531,CATALOG,0
4,cdcore_cols,5.55359387397766,74664,CATALOG,0
5,bug29261906_rollback,0.357879877090454,1391,CATALOG,1
6,bug29261906_apply,0.349777936935425,1370,CATALOG,0
7,catappcontainer,0.577935218811035,21709,CATPROC,0
8,catawrrtvw,2.66134405136108,210931,CATPROC,3
9,catawrpdbvw,2.49912285804749,202840,CATPROC,2
10,catawrvw,7.88134384155273,119530,CATPROC,0
11,dbmssqlu,0.379388809204102,72479,CATPROC,1
12,dbmssqlt,0.408740997314453,234915,CATPROC,3
13,prvsash,0.374013185501099,7257,CATPROC,0
14,prvsspmi,0.352998971939087,3557,CATPROC,0
15,dbmsgwm,3.05055999755859,1894,CATPROC,0
16,dbmsoptim,0.367455005645752,8613,CATPROC,1
17,catost,19.3521399497986,355284,CATPROC,3
18,dbmsrman,5.25794100761414,171970,CATPROC,2
19,catadv,2.37080097198486,81461,CATPROC,1
20,cataivw,1.21033501625061,18147,CATPROC,1
21,prvtsrv,0.408775091171265,8884,CATPROC,0
22,prvtash,0.381750106811523,90640,CATPROC,0
23,prvtsqlt,2.42680096626282,170311,CATPROC,3
24,prvtaii,0.373932838439941,66005,CATPROC,1
25,prvthdm,0.359418153762817,39905,CATPROC,0
26,prvtsqlu,0.368142127990723,19767,CATPROC,0
27,prvtspmi,0.365501165390015,36170,CATPROC,0
28,prvtspm,0.369083881378174,14103,CATPROC,0
29,prvtstai,0.37423300743103,139039,CATPROC,3
30,prvtoptim,0.427894830703735,13674,CATPROC,0
31,prvtsqlqi,0.360879898071289,4960,CATPROC,0
32,prvtrmns,0.413160085678101,164500,CATPROC,3
33,execsmb,0.42524790763855,972,CATPROC,0
34,prvtgwm,8.53109097480774,4637,XDB,0
35,prvtemxi,0.356626033782959,18303,CATPROC,1
36,prvtdputh,0.36130690574646,701,CATPROC,0
37,prvtwrr,0.429066896438599,213737,CATPROC,3
38,prvtdput,0.359308004379272,6779,CATPROC,0
39,prvthpui,0.361654996871948,2224,CATPROC,0
40,prvtbpui,0.360781908035278,7517,CATPROC,0
41,prvtbpw,0.390593767166138,177032,CATPROC,3
42,catfusrg,0.813463926315308,577158,CATPROC,3
43,owmcddlb,0.379550933837891,55764,CATPROC,0
44,owmddlb,0.375885009765625,10765,CATPROC,0
45,owmexpb,0.370056867599487,22515,CATPROC,0
46,bug29394140_apply,0.359798908233643,2693,CATALOG,0
47,bug29394140_rollback,0.397611856460571,2621,CATALOG,0
48,bug_29348176_apply,0.40159797668457,3713,CATALOG,0
49,bug_29348176_rollback,0.386043071746826,2510,CATALOG,0
50,bug29676089_rollback,0.469182968139648,1426,CATALOG,0
51,bug_29766207_apply,0.370796918869019,2651,CATALOG,0
52,29201539_rollback,0.367374181747437,2060,CATALOG,0
53,catmdloc,227.809297084808,6586,SDO,0
54,prvtcs,0.422906875610352,74773,SDO,1
55,prvtgmd,0.735465049743652,25896,SDO,0
56,sdosempatch,44.3924920558929,1981,SDO,0
57,prvtbpm,0.378903865814209,131351,CATALOG,1
58,dbmsrmin,0.373157978057861,3343,CATPROC,0
59,dbmsbkrs,0.981312036514282,426280,CATPROC,3
60,prvtrmad,0.362444162368774,7095,CATPROC,0
61,prvtfspi,0.377421855926514,76934,CATPROC,0
62,prvtbkrs,0.369572877883911,50161,CATPROC,0
63,catmdh,1.05735206604004,7061,SDO,0
64,catmdlocp1,29.123458147049,2187,SDO,0
65,sdoepsgx,3.42581796646118,17818,SDO,1
66,sdogmlsc,0.467758893966675,87122,SDO,1
67,sdowfscs,5.72768688201904,5136,SDO,0
68,sdocswadm,0.364947080612183,7810,SDO,1
69,catmdsdop2,29.0393898487091,3745,SDO,0
70,sdogrxml,0.479860782623291,39460,SDO,1
71,prvtgrxh,0.384809970855713,3228,SDO,0
72,prvtgr,0.383935928344727,47643,SDO,0
73,prvtgrxb,0.371023893356323,4779,SDO,0
74,catsem,29.7251172065735,1580,SDO,0
75,29033052_rollback,10.342432975769,1618,SDO,1
76,prvtawr,0.42014479637146,165326,CATPROC,3
77,prvtawrs,0.403228998184204,287433,CATPROC,3
78,prvtstat,0.400827169418335,335438,CATPROC,3
79,prvsawrs,0.356672048568726,11586,CATPROC,0
80,prvtbsch,0.485859155654907,113712,CATPROC,0
81,prvtspcu,0.958531141281128,68709,CATPROC,0
82,bug_29430866_rollback,0.447549104690552,1773,DV,0
83,catmacp,1.5561900138855,135829,DV,3
84,prvtmacp,1.25067090988159,36379,DV,0
85,catmacg,3.03774189949036,34239,DV,0
86,bug_29430866_apply,0.414647817611694,3230,DV,1
87,dbmssodacoll,0.387718200683594,15635,XDB,0
88,prvtsodacoll,0.377662897109985,30902,XDB,0
89,prvtaqiu,0.416401147842407,11844,CATPROC,0
90,prvtilm,0.403465032577515,99658,CATPROC,0
91,nothing,0.356669902801514,347,CATALOG,0
92,bug_29784106_prepatch,6.30035805702209,4875,CATALOG,0
93,bug_29784106_prepatchrem,5.58286118507385,1157,CATALOG,0
94,bug_29202461_apply,0.55790901184082,1908,CATALOG,0
95,bug_29202461_rollback,0.486312866210938,2072,CATALOG,0
96,bug_29784106_postpatch,0.364413022994995,1031,CATALOG,0
97,bug_29784106_postpatchrem,0.499466180801392,1251,CATALOG,0
98,depsaq,1.13694286346436,24437,CATPROC,0
99,prvtaqxe,0.442767858505249,24597,CATPROC,0
100,prvtaqis,0.469934940338135,42390,CATPROC,1
101,prvtaqim,0.454166889190674,41631,CATPROC,0
102,prvtaqmi,0.481518030166626,20845,CATPROC,0
103,prvtaqds,0.89572286605835,128518,CATPROC,0
104,prvttxfm,0.409888982772827,9328,CATPROC,0
105,prvtsmbi,0.374948024749756,6362,CATPROC,0
106,catxdbtm,1.51826190948486,133084,XDB,0
107,prvtjson,0.394050121307373,16273,XDB,0
108,catawrtb,5.38634300231934,214346,CATPROC,3
109,prvtai,0.365451097488403,2904,CATPROC,1
110,dbmsai,0.38503885269165,16438,CATPROC,0
111,prvtstatadvi,0.382964134216309,32463,CATPROC,0
112,bug_28935293_apply,0.398063182830811,2407,DV,0
113,bug_28935293_rollback,0.43218994140625,4835,DV,0
114,prvsaii,0.361760139465332,1797,CATPROC,0
115,prvsawr,0.361714124679565,11136,CATPROC,0
116,prvsumfi,0.370062828063965,3746,CATPROC,0
117,prvtsnap,3.80722284317017,114595,CATPROC,0
118,bug_30264405_apply,0.50533390045166,2078,DV,0
119,bug_30264405_rollback,0.364277124404907,1053,DV,0
120,30035598_apply,0.499336957931519,26727,SDO,0
121,bug_30305880_apply,0.369736909866333,2021,CATALOG,0
122,bug_29738400_rollback,0.609798908233643,5314,CATALOG,0
123,bug_30305880_rollback,0.371603965759277,1896,CATALOG,0
124,bug29416700_apply,0.376315832138062,1238,CATALOG,0
125,bug28628592_apply,0.40890908241272,1255,CATALOG,1
126,bug29416700_rollback,0.369105815887451,1260,CATALOG,0
127,bug28628592_rollback,0.393213987350464,1277,CATALOG,0
128,catwrrvwp,1.1126070022583,24801,CATALOG,0
129,dbmsrep,0.385407209396362,36383,CATPROC,0
130,utlcoll,0.367738962173462,769,CATPROC,0
131,prvsemx_perf,0.356914043426514,742,CATPROC,0
132,prvsawrv,1.02031087875366,6402,CATPROC,0
133,dbmsappcont,0.436995983123779,20662,CATPROC,0
134,dbmshadp1,1.04187798500061,29578,CATPROC,0
135,prvtrlsa,0.385599851608276,9135,CATPROC,0
136,prvtemx_perf,0.414448022842407,12788,CATPROC,0
137,prvtperf,0.794641971588135,20300,CATPROC,0
138,prvtemx_rsrcmgr,0.923969984054565,39022,CATPROC,0
139,prvtrep,0.375717878341675,13406,CATPROC,0
140,prvtamgt,0.393968105316162,40648,CATPROC,0
141,prvtawrv,2.95344805717468,139871,CATPROC,3
142,prvtatsk,0.380208969116211,10383,CATPROC,1
143,prvtautorep,0.37383508682251,8335,CATPROC,0
144,prvtsqld,0.39130711555481,61993,CATPROC,0
145,prvtds,0.46518087387085,23619,CATPROC,0
146,prvtdiag,0.403826951980591,18122,CATPROC,0
147,prvtredacta,0.458776950836182,7919,CATPROC,0
148,prvtappcont,0.384665966033936,13838,CATPROC,0
149,prvtpart,0.433802127838135,2975,CATPROC,0
150,prvthadoop1,1.40051102638245,17355,CATPROC,0
151,catmetloadxsl,0.343531131744385,1114,CATPROC,0
152,bug_29738400_apply,0.506896018981934,4958,CATPROC,0
153,drixmd,0.499101877212524,51995,CONTEXT,0
154,driparse,0.409080028533936,11249,CONTEXT,0
155,drirepm,0.399803876876831,10667,CONTEXT,0
156,drixmd,0.500629186630249,43213,CONTEXT,0
157,drvddl,0.470809936523438,47678,CONTEXT,0
158,prvtolsdd,1.17098903656006,127511,OLS,0
159,prvt3glh,0.382708072662354,5383,SDO,0
160,prvtgeom,1.14856696128845,24563,SDO,0
161,sdoutlb,2.07330584526062,60236,SDO,0
162,dbmsjson,1.60646200180054,47190,XDB,1
163,catxoq,60.9456121921539,15004,XOQ,0
164,catwrrvwc,0.628977060317993,9841,CATPROC,1
165,bug_29644426_apply,0.383193016052246,2413,CATALOG,0
166,bug_31001455_apply,0.362246990203857,2366,CATALOG,0
167,bug_29349874_rollback,0.36021614074707,1481,CATALOG,0
168,bug_31001455_rollback,0.367736101150513,2456,CATALOG,0
169,bug_29644426_rollback,0.372503042221069,1835,CATALOG,0
170,after_apply_script_30657706,1.12771010398865,1344,CATALOG,0
171,dbmsgwmco,1.68337798118591,40210,CATPROC,0
172,dbmsgwmut,1.41449403762817,116246,CATPROC,0
173,dbmsgwmdb,0.874413013458252,42810,CATPROC,0
174,dbmsgwmpl,1.20131015777588,89403,CATPROC,0
175,dbmshadp,1.00301480293274,2213,CATPROC,0
176,prvtldap,0.390599966049194,18473,CATPROC,0
177,prvtcapi,0.371847867965698,36512,CATPROC,0
178,prvtinmemadmin,0.387263059616089,6869,CATPROC,0
179,prvthadoop,1.35870695114136,443,CATPROC,0
180,bug_29349874_apply,0.727898836135864,1557,CATPROC,0
181,bug_28813931_apply,0.364464998245239,1643,CATPROC,0
182,bug_30528547_apply,0.410053968429565,2639,DV,0
183,bug_30528547_rollback,0.368479013442993,2393,DV,0
184,sdoutlh,1.33657121658325,58384,SDO,0
185,prvtimd,1.64865779876709,35612,SDO,0
186,sdopidx,0.373574018478394,9384,SDO,0
187,prvtsidx,1.46862196922302,42391,SDO,0
188,prvtpidx,0.425745010375977,3230,SDO,0
189,prvtmig,0.405016183853149,6106,SDO,0
190,prvttune,0.58797287940979,9160,SDO,0
191,sdoaggrh,1.28718495368958,15931,SDO,0
192,sdoaggrb,0.909365892410278,15548,SDO,0
193,prvt3gl,0.970715999603271,18636,SDO,0
194,prvtsam,1.36219716072083,21541,SDO,0
195,sdoobjtrkrb,0.787914037704468,11118,SDO,1
196,prvtgri,2.04689502716064,74439,SDO,0
197,prvtgrag,0.386137962341309,5196,SDO,1
198,prvttnpc,0.466235876083374,7442,SDO,0
199,prvtpc,1.97334313392639,50760,SDO,0
200,prvttin,0.842178106307983,20121,SDO,1
201,sdordfm,1.67347812652588,63154,SDO,0
202,sdordfb,0.92153787612915,276460,SDO,3
203,sdottsmeta,34.6343910694122,6530,SDO,0
204,prvtgwmco,1.1987361907959,17878,XDB,1
205,prvtgwmdb,2.12627291679382,58140,XDB,0
206,prvtgwmpl,4.77497386932373,130114,XDB,1
207,bug31414524,0.416817903518677,841,CATPROC,1
208,bug_30952191_apply,0.359647989273071,1717,CATALOG,0
209,bug_30952191_rollback,0.434412002563477,2495,CATALOG,0
210,bug_30416603_rollback,0.413758039474487,1966,CATALOG,0
211,standard,0.416808128356934,128,CATALOG,0
212,stdbody,0.35880708694458,19686,CATALOG,0
213,stdspec,0.422126054763794,148971,CATALOG,3
214,prvtxpln,0.405627965927124,84722,CATALOG,0
215,bug_29443559_rollback,0.457199096679688,1054,CATALOG,0
216,prvtxschu,0.40590500831604,1332,CATALOG,0
217,bug_29443559_apply,0.524010896682739,3696,CATALOG,0
218,catmvrs,0.404047012329102,12581,CATPROC,1
219,prvtreut,0.402865886688232,4857,CATPROC,0
220,dbmsobtk,0.413676023483276,27096,CATPROC,0
221,catlsby,14.270476102829,501706,CATPROC,3
222,catpexev,0.618526935577393,18920,CATPROC,1
223,prvtobtk,0.381894111633301,7403,CATPROC,0
224,prvtemx_admin,0.383409976959229,57615,CATPROC,0
225,prvtreie,0.47766900062561,19795,CATPROC,0
226,prvtpexei,0.360608100891113,8293,CATPROC,0
227,prvthpexei,0.352375030517578,1421,CATPROC,0
228,prvtpexe,0.371737957000732,5222,CATPROC,0
229,prvtaclsrv,0.398375988006592,6974,CATPROC,0
230,execschlb,0.855203866958618,4253,CATPROC,0
231,bug_30416603_apply,0.364559888839722,1758,CATPROC,0
232,prvtsodadml,0.399057149887085,2420,XDB,0
233,prvtsodadom,0.377517938613892,2353,XDB,0
234,prvtsodapls,0.379355907440186,5399,XDB,0
235,prvtsodautil,0.413305997848511,6390,XDB,0
236,dbmssodadom,0.383588075637817,5760,XDB,0
237,dbmssodapls,0.590354919433594,14502,XDB,0
238,dbmssodautil,0.378890037536621,7437,XDB,0
239,bug_31760592_apply,1.32246208190918,1615,CATALOG,0
240,bug_31628311_apply,1.24383997917175,5751,CATALOG,0
241,bug_31193292_apply,0.430073976516724,2353,CATALOG,0
242,bug_31816631_apply,0.392793893814087,2820,CATALOG,0
243,bug_31193292_rollback,0.373661994934082,2754,CATALOG,0
244,cdcore_privs,4.33451199531555,113078,CATALOG,0
245,cdoptim,9.82501196861267,99849,CATALOG,1
246,bug_32005048_rollback,1.03994917869568,2633,CATALOG,1
247,bug31092921_apply,0.481170892715454,1413,XOQ,0
248,prvtpckl,0.461966991424561,7243,CATPROC,0
249,catspace,5.53175497055054,141852,CATPROC,3
250,catlmnr,1.94552803039551,108312,CATPROC,1
251,catappcont,0.350860118865967,2270,CATPROC,0
252,catbctab,1.14454507827759,20182,CATPROC,0
253,catjobq,0.639430046081543,10546,CATPROC,0
254,prvtkzrxh,0.39900803565979,3565,CATPROC,0
255,prvsemxi,0.371898889541626,1319,CATPROC,0
256,dbmsperf,0.377687215805054,19295,CATPROC,0
257,prvsawri,0.36943507194519,2931,CATPROC,0
258,prvthcap,0.374250888824463,4554,CATPROC,0
259,dbmscert,0.395453929901123,1274,CATPROC,0
260,dbmsbctab,0.429094791412354,4875,CATPROC,0
261,dbmstbdat,0.712126970291138,1724,CATPROC,0
262,catplug,0.843853950500488,36178,CATPROC,0
263,prvtlmd,0.545226097106934,123498,CATPROC,0
264,prvsspai,0.364454030990601,1470,CATPROC,0
265,prvtbcap,0.3926100730896,34653,CATPROC,0
266,prvtblut,0.383722066879272,24527,CATPROC,0
267,prvtemx_dbhome,0.50022292137146,39450,CATPROC,0
268,prvtemx_cell,0.376127004623413,142571,CATPROC,3
269,prvtjob,0.397660970687866,5826,CATPROC,0
270,prvtlmcb,2.1617259979248,82699,CATPROC,0
271,prvtplts,0.39985179901123,40123,CATPROC,1
272,prvtawri,0.385795116424561,33290,CATPROC,0
273,prvtumfi,0.38652491569519,9843,CATPROC,0
274,prvtspai,0.379103899002075,37192,CATPROC,0
275,prvtdst,0.37090802192688,8592,CATPROC,0
276,prvtcmpr,0.402508020401001,27738,CATPROC,0
277,prvtsqlq,0.368997097015381,1499,CATPROC,0
278,prvtbctab,0.553031921386719,10021,CATPROC,0
279,prvttbdat,0.423460960388184,3167,CATPROC,0
280,prvtcert,0.374393939971924,603,CATPROC,0
281,execemx,1.43011903762817,1745,CATPROC,0
282,catgwmcat,3.04892802238464,71508,CATPROC,0
283,bug_31145804_apply,0.360907077789307,1450,CATPROC,1
284,drirepz,0.388389110565186,4100,CONTEXT,0
285,drisgp,0.464318990707397,26512,CONTEXT,0
286,bug_31011361_apply,0.437775135040283,6114,DV,0
287,sdotopob,0.482320070266724,31562,SDO,0
288,sdonetmd,3.40472984313965,86275,SDO,0
289,prvtgwmut,1.39644694328308,25155,XDB,1
290,prvtgwmcl,0.972851991653442,22215,XDB,0
291,bug31092921_rollback,0.346916913986206,1009,XOQ,0
292,bug_31942136_apply,0.492985963821411,3173,CATALOG,0
293,cataudit,3.64249801635742,158320,CATALOG,3
294,execai,0.41637110710144,799,CATALOG,1
295,deptxn,0.665060043334961,11987,CATPROC,0
296,prvtbord,0.378706932067871,53885,CATPROC,0
297,prvtsmb,0.358648061752319,11021,CATPROC,0
298,bug_31945038_apply,0.40163516998291,1430,DV,0
299,bug_31945038_rollback,0.394048929214478,1430,DV,0
300,drvrio,0.388069152832031,3523,CONTEXT,0
301,drvxtab,0.452038049697876,31813,CONTEXT,0
302,dr0repor,0.452709913253784,6513,CONTEXT,0
303,drvparx,0.38198184967041,3325,CONTEXT,0
304,sdogr,0.768002033233643,132949,SDO,0
305,prvtgrih,1.30470204353333,18656,SDO,0
306,execrsa,0.435027122497559,9033,CATPROC,0
307,catjsont,0.589387893676758,73769,CATPROC,0
308,catmaintplan,0.723857164382935,2683,CATPROC,0
309,catsnap,7.30867910385132,174852,CATPROC,3
310,dbmsmaintplan,0.400201797485352,15873,CATPROC,1
311,sdolrsb,0.390815019607544,29080,SDO,0
312,bug_31993795_apply,0.368380069732666,1364,DV,0
313,bug_31993795_rollback,0.461889028549194,1329,DV,0
314,bug_32080081_apply,6.06715798377991,4155,CATALOG,0
315,bug_32080081_rollback,0.482755899429321,1204,CATALOG,1
316,bug_31462082_apply,0.393945932388306,2470,CATALOG,0
317,bug_31462082_rollback,0.918254852294922,4756,CATALOG,0
318,catmaintplanv,0.452101945877075,5775,CATPROC,0
319,prvtmaintplan,0.486108064651489,8770,CATPROC,0
320,bug_29831567_apply,0.842257976531982,2210,CATPROC,0
321,catstrr,4.59808897972107,57108,CATPROC,0
322,prvtbapp,0.395405054092407,46170,CATPROC,1
323,prvtbstr,0.480761051177979,77164,CATPROC,0
324,prvtbxstr,0.414752006530762,85295,CATPROC,0
325,prvthstr,0.392764091491699,13368,CATPROC,0
326,prvtsqli,0.400701999664307,132907,CATPROC,0
327,bug_32124176_apply,0.36217999458313,885,CATALOG,0
328,bug_32218552_apply,0.364157915115356,1323,CATALOG,0
329,bug_32124176_rollback,0.389241933822632,1260,CATALOG,0
330,bug_32218552_rollback,0.945868968963623,10138,CATALOG,0
331,prvtbsdp,0.375602006912231,4912,CATPROC,0
332,dbmsappcon,0.405323028564453,15599,CATPROC,0
333,bug31374373,0.468281984329224,961,CATALOG,0
334,prvtappcon,0.380434989929199,1329,CATPROC,0
335,drv0ddl,0.372864007949829,794,CONTEXT,0
336,ctxval,0.361752033233643,5495,CONTEXT,0
337,bug_32190284_apply,0.358437061309814,1200,CATPROC,0
338,bug_30310195_apply,0.374809980392456,2780,CATALOG,0
339,prvtxdz0,0.405355215072632,5643,XDB,0
340,prvtxdbz,0.414941072463989,9317,XDB,0
341,bug_32252294_apply,0.369745016098022,1306,CATALOG,0
342,bug_32355765_rollback,0.708784103393555,2460,CATALOG,0
343,bug_32355765_apply,0.364837884902954,1563,CATPROC,0
344,dbmsedu2,0.39379096031189,1362,CATPROC,0
345,utlrcmp2,0.386482954025269,8424,CATPROC,0
346,prvtrctv2,0.465898990631104,3874,CATPROC,0
347,prvtrcmp2,0.790410041809082,6413,CATPROC,0
348,prvtedu2,0.378072023391724,477,CATPROC,0
349,bug_32603152_postapply,0.96756386756897,1953,CATPROC,0
350,bug_32603152_rollback,0.524739027023315,2270,CATALOG,0
351,bug_17777718_apply,0.951109170913696,47073,CATPROC,0
352,bug_17777718_rollback,0.503036975860596,3164,CATALOG,0
353,owmutls,0.370553016662598,7427,CATALOG,0
354,owmutlb,0.382957935333252,61652,CATALOG,0
355,bug_32438777_apply,3.78570008277893,6867,CATALOG,0
356,bug_32438777_rollback,3.58296895027161,6234,CATALOG,0
357,bug31115653_postapply,0.709365129470825,2803,CATALOG,0
358,bug31115653_postrollback,0.373347043991089,2805,CATALOG,0
359,32385068_apply,1.25870704650879,5869,SDO,0
360,32385068_rollback,1.54814410209656,5569,SDO,1
361,prvtlmsb,0.372892141342163,10667,CATPROC,0
362,bug_32003908_apply,0.430814981460571,1560,CATALOG,0
363,bug_32003908_rollback,5.84256911277771,21744,CATALOG,0
364,cdhcs,18.3929741382599,559319,CATALOG,2
365,dbmshier,0.375119924545288,5025,CATPROC,1
366,prvthier,0.364125967025757,3827,CATPROC,0
367,bug_31926848_apply,0.392715930938721,1951,CATALOG,0
368,bug_33109335_apply,0.36542797088623,1605,DV,0
369,bug_32583355_apply,0.391577959060669,5404,CATALOG,0
370,catggshard,0.370858192443848,2504,CATPROC,0
371,bug_32610271_apply,0.359527111053467,1410,CATALOG,0
372,dbmsstr,0.951449155807495,81173,CATPROC,0
373,dbmsatsk,0.406976938247681,16680,CATPROC,0
374,dbmsawr,0.406579971313477,82093,CATPROC,0
375,dbmschnf,0.375685930252075,3681,CATPROC,0
376,dbmsfus,0.374348878860474,3728,CATPROC,0
377,dbmsidxu,0.382958889007568,24637,CATPROC,0
378,dbmsmb,0.374752044677734,3429,CATPROC,0
379,dbmsmntr,0.381005048751831,11265,CATPROC,0
380,dbmspspi,0.373816013336182,24606,CATPROC,0
381,dbmsres,0.396106004714966,2941,CATPROC,0
382,dbmsslrt,0.799484014511108,32537,CATPROC,0
383,dbmsslxp,0.374778985977173,2223,CATPROC,0
384,dbmstran,0.400532960891724,8601,CATPROC,0
385,dbmstxin,0.413072109222412,2703,CATPROC,0
386,dbmsuadv,0.430641889572144,17517,CATPROC,1
387,dbmsumf,0.385885953903198,18624,CATPROC,0
388,prvthidx,0.363432884216309,1529,CATPROC,0
389,prvtpstdy,0.374220132827759,2945,CATPROC,0
390,prvthcmp,0.361021041870117,3187,CATPROC,0
391,prvthfgr,0.379817962646484,5201,CATPROC,0
392,prvthfie,0.379784822463989,2944,CATPROC,0
393,prvthitr,0.37252402305603,1378,CATPROC,0
394,prvsfus,0.452990055084229,785,CATPROC,0
395,prvsfusc,0.362400054931641,556,CATPROC,0
396,prvtfus,0.373795032501221,7570,CATPROC,0
397,prvtpspi,0.420305967330933,48990,CATPROC,0
398,prvtuadv,0.376487970352173,8103,CATPROC,0
399,prvthlrt,0.367276906967163,1242,CATPROC,0
400,dbmssrv,0.452754974365234,39430,CATPROC,0
401,prvtxplni,0.368018865585327,8319,CATPROC,0
402,bug_32952285_apply,1.25187206268311,11673,DV,0
403,bug_32952285_rollback,0.411034107208252,18713,DV,0
404,bug_33253504_apply,1.25020098686218,1423,CATALOG,0
405,sdocs,2.2248170375824,44238,SDO,0
406,29201539_apply,0.396561861038208,1654,SDO,1
407,32131774_apply,0.830863952636719,1908,SDO,1
408,epsgsrids32987004,0.928333044052124,53372,SDO,0
409,bug_31639082_apply,0.379254102706909,1823,CATALOG,1
410,bug_31639082_rollback,0.369549036026001,2445,CATALOG,0
411,prvtesch,0.408459901809692,30537,CATPROC,0
412,bug_32440681_apply,0.36474609375,1573,CATPROC,0
413,catqos,0.774489879608154,7682,CATPROC,0
414,prvtwlm,0.367661952972412,7671,CATPROC,0
