Unnamed: 0,grants,size,packages,alters,commands,commits,time,md
0,14,6039,87,2,955,23,44.344,0
1,11,5811,87,2,902,17,8.766,0
2,11,193,0,0,43,2,1.982,0
3,0,36,0,0,9,0,0.488,0
4,0,23,0,0,0,0,0.419,0
5,0,49,0,0,0,0,0.408,0
6,0,76,0,0,19,7,1.023,0
7,0,16,2,2,4,0,2.535,0
8,0,4845,9,5,59,26,13.421,0
9,0,15,0,0,2,0,3.683,0
10,0,0,0,0,0,0,0.334,0
11,0,9,0,0,0,0,0.342,0
12,0,191,0,0,0,0,0.447,0
13,0,17,0,0,2,0,0.34,0
14,0,235,0,0,9,0,27.398,0
15,0,18,1,1,2,0,3.242,0
16,0,37,0,0,0,0,0.404,0
17,0,58,0,0,7,0,0.358,0
18,0,131,0,0,16,0,0.407,0
19,0,0,0,0,0,0,0.334,0
20,0,52,0,0,4,0,0.365,0
21,0,63,0,0,0,0,0.413,0
22,0,85,0,0,8,0,0.365,0
23,0,132,0,0,17,0,0.38,0
24,0,61,0,0,0,0,0.379,0
25,0,91,0,0,9,0,0.367,0
26,0,148,0,0,23,0,0.413,0
27,0,18,0,0,0,0,4.776,0
28,0,12,0,0,0,0,0.351,0
29,0,35,0,0,0,0,0.405,0
30,0,53,0,0,3,0,0.373,0
31,0,52,0,0,3,0,0.373,0
32,0,13,0,0,2,0,0.342,0
33,0,15,0,0,1,0,0.338,0
34,0,0,0,0,0,0,0.338,0
35,0,65,0,0,9,0,0.36,0
36,0,143,0,0,22,0,0.409,0
37,0,52,0,0,6,0,0.361,0
38,0,100,0,0,15,0,0.396,0
39,0,16,0,0,0,0,0.389,0
40,0,49,2,2,12,0,9.917,0
41,0,49,2,2,12,0,0.807,0
42,0,12,0,0,3,0,0.343,0
43,0,12,0,0,3,0,0.35,0
44,0,23,0,0,5,1,0.418,0
45,0,20,0,0,5,1,0.367,0
46,0,24,0,0,6,1,0.494,0
47,0,24,0,0,6,1,0.356,0
48,3,84,0,0,21,0,0.73,0
49,0,24,0,0,6,0,0.469,0
50,0,41,1,0,10,0,0.6,0
51,0,29,0,0,7,0,0.342,0
52,0,83,10,0,18,0,7.377,0
53,0,98,10,1,21,0,5.842,0
54,0,21,0,0,5,0,0.342,0
55,0,75,10,0,16,0,5.783,0
56,14,370,14,9,79,0,5.88,0
57,0,8,0,0,2,0,0.338,0
58,0,12,0,0,3,0,6.751,0
59,0,12,0,0,3,0,0.381,0
60,0,12,1,0,3,0,0.445,0
61,0,20,1,1,3,0,3.546,0
62,0,163,3,0,37,2,0.876,0
63,1,96,0,0,24,6,7.632,0
64,0,36,0,0,9,1,0.459,0
65,0,15,0,0,3,0,0.348,0
66,0,34,0,0,7,2,0.388,0
67,0,16,0,0,4,1,0.351,0
68,8,276,1,0,57,2,0.77,0
69,0,370,28,0,10,0,0.85,0
70,80,27222,65,6,5200,85,58.481,0
71,112,12579,54,6,2155,61,22.692,0
72,0,208,0,0,43,0,0.757,0
73,14,3369,35,1,552,20,4.863,0
74,0,53,0,0,8,1,0.424,0
75,4,1025,13,0,173,8,1.678,0
76,0,20,0,0,5,0,0.423,0
77,11,100,0,0,22,0,0.485,0
78,12,248,0,0,62,0,0.786,0
79,72,300,0,0,75,0,1.671,0
80,96,1164,0,0,291,0,2.078,0
81,47,2164,0,0,541,0,5.649,0
82,83,1020,0,0,255,0,3.753,0
83,0,529,0,0,76,1,0.886,0
84,0,29,0,0,5,0,0.362,0
85,12,164,0,0,41,0,1.596,0
86,0,0,0,0,0,0,0.347,0
87,3104,68249,14,5,17004,8,177.03,0
88,6,310,0,0,73,0,0.678,0
89,14,430,0,0,102,3,1.21,0
90,6,80,0,0,20,0,0.665,0
91,6,276,0,0,69,0,0.733,0
92,0,113,0,0,17,0,0.388,0
93,0,23,0,0,5,0,0.367,0
94,0,16,0,0,4,0,0.378,0
95,164,4421,0,0,1100,0,9.164,0
96,0,89,0,0,20,1,1.205,0
97,0,16,0,0,4,0,0.423,0
98,0,20,0,0,5,0,0.382,0
99,0,213,0,0,33,0,0.763,0
100,0,29,0,0,6,0,0.859,0
101,0,217,0,0,21,0,0.967,0
102,21,270,0,0,47,0,0.825,0
103,4,76,0,0,19,0,1.44,0
104,3,68,0,0,17,0,0.464,0
105,3,92,0,0,20,0,0.486,0
106,1,48,0,0,9,0,0.402,0
107,2,36,0,0,9,0,0.388,0
108,39,2396,0,0,592,3,3.745,0
109,148,2912,0,0,638,0,3.985,0
110,147,2903,0,0,638,0,4.372,0
111,15,271,3,0,59,0,1.416,0
112,148,2912,0,0,638,0,5.691,0
113,779,15417,27,15,3435,0,25.992,0
114,21,2074,0,0,376,0,4.917,0
115,758,14893,0,0,3322,0,16.756,0
116,294,4120,0,0,1030,0,5.477,0
117,10,139,0,0,31,0,0.838,0
118,14,236,0,0,53,0,1.099,0
119,14,194,0,0,47,0,0.99,0
120,0,16,0,0,4,0,1.167,0
121,21,335,4,2,80,0,1.779,0
122,5,83,0,0,17,0,0.406,0
123,6,80,0,0,20,0,0.412,0
124,8,88,0,0,22,0,0.888,0
125,11,148,0,0,27,0,0.525,0
126,8,128,0,0,27,0,1.813,0
127,51,2366,2,0,587,3,7.549,0
128,0,52,0,0,4,0,0.343,0
129,1,32,4,2,8,0,0.387,0
130,24,570,0,0,112,0,1.507,0
131,0,33,0,0,1,0,0.342,0
132,3,116,2,1,26,0,0.506,0
133,0,8,1,1,1,0,0.406,0
134,20,812,0,0,203,0,1.442,0
135,0,1,0,0,0,0,0.33,0
136,0,83,0,0,13,1,0.728,0
137,1,47,0,0,11,0,0.38,0
138,4,136,0,0,34,0,1.397,0
139,0,12,1,0,3,0,0.344,0
140,0,39,3,1,9,0,0.357,0
141,6,257,0,0,59,2,0.776,0
142,8,177,0,0,39,0,0.541,0
143,0,357,0,0,51,0,0.394,0
144,3,36,0,0,9,0,0.428,0
145,0,11628,0,0,2907,4,5.216,0
146,1,23,0,0,5,0,0.384,0
147,25,755,0,0,188,3,1.564,0
148,2,88,2,2,19,0,13.467,0
149,0,18,0,0,0,0,0.343,0
150,0,57,1,1,7,0,0.414,0
151,0,24,0,0,6,0,6.877,0
152,0,29,0,0,5,0,0.36,0
153,34,171,0,0,41,0,0.982,0
154,4,75,0,0,18,0,0.443,0
155,162,1108,0,0,274,0,2.541,0
156,561,4236,0,0,1055,2,7.09,0
157,20,776,0,0,194,0,1.433,0
158,30,988,0,0,247,0,1.846,0
159,0,8,0,0,2,0,0.332,0
160,0,623,0,0,133,0,1.443,0
161,3,125,0,0,29,0,0.494,0
162,0,27,0,0,5,0,0.357,0
163,176,1532,2,2,293,0,6.583,0
164,21,272,0,0,46,0,0.889,0
165,2,79,0,0,19,0,0.463,0
166,14,128,1,0,31,0,2.09,0
167,24,1004,0,0,251,0,2.776,0
168,24,1025,0,0,256,0,1.61,0
169,2,91,0,0,22,0,0.433,0
170,48,842,12,6,185,2,3.835,0
171,1,36,0,0,9,0,0.398,0
172,0,28,0,0,7,0,0.785,0
173,37,1064,0,0,266,0,3.632,0
174,0,321,0,0,48,0,0.893,0
175,0,119,0,0,18,1,0.465,0
176,2,99,0,0,24,1,0.424,0
177,2,40,0,0,10,0,1.136,0
178,0,130,0,0,16,0,0.387,0
179,6,268,0,0,67,0,0.699,0
180,6,114,0,5,26,0,2.178,0
181,5,172,0,0,43,0,0.83,0
182,49,2103,0,0,503,0,2.434,0
183,2,102,0,0,24,0,0.485,0
184,15,116,0,0,22,0,0.532,0
185,2,76,6,3,19,0,1.584,0
186,24,304,0,0,76,0,2.709,0
187,2,78,1,0,11,0,3.627,0
188,0,12,0,0,3,0,0.37,0
189,12,1165,0,0,199,1,2.531,0
190,42,3199,0,0,786,9,14.997,0
191,0,28,0,0,7,1,28.048,0
192,0,1504,0,0,348,1,6.748,0
193,0,156,0,0,39,0,0.491,0
194,0,3192,0,0,798,1,4.6,0
195,271,1450,0,0,361,0,2.823,0
196,0,12,0,0,3,0,3.801,0
197,382,3940,24,12,945,2,10.105,0
198,2,136,0,0,0,3,0.42,0
199,4,112,0,0,8,2,0.571,0
200,0,226,11,1,52,0,1.913,0
201,110,460,0,0,115,0,0.84,0
202,386,7405,24,12,1777,7,39.339,0
203,76,339,0,0,82,1,0.95,0
204,0,12,0,0,3,0,0.492,0
205,1,39,0,0,8,0,0.759,0
206,3,43,0,0,10,0,0.397,0
207,0,41,0,0,10,0,9.412,0
208,1052,28087,0,0,7020,0,426.948,0
209,541,2172,0,0,543,0,85.786,0
210,468,1880,0,0,470,0,108.589,0
211,0,19496,0,0,4874,0,8.171,0
212,0,8,0,0,2,0,0.335,0
213,37,2278,0,0,568,0,9.412,0
214,0,77,0,0,19,0,0.774,0
215,6,2261,0,0,565,0,3.501,0
216,0,1056,0,0,96,0,0.571,0
217,5,125,14,0,30,0,218.844,0
218,13,786,13,9,154,0,7.808,0
219,0,53,5,5,9,1,0.433,0
220,14,256,0,0,61,0,0.798,0
221,0,89,0,0,14,0,0.422,0
222,0,70,0,0,15,0,4.166,0
223,0,29,0,0,5,0,0.354,0
224,26,750,0,0,144,1,1.12,0
225,0,144,0,0,36,0,1.019,0
226,0,109,2,0,25,0,2.011,0
227,0,500,8,4,91,0,3.097,0
228,0,914,1,1,227,0,12.905,0
229,0,38,1,0,8,0,1.371,0
230,0,527,22,10,95,1,2.514,0
231,0,143,2,0,22,0,0.81,0
232,0,5471,24,0,1329,0,58.398,0
233,0,4,0,0,1,0,0.335,0
234,0,5467,24,0,1328,0,4.167,0
235,0,5468,24,0,1328,0,4.157,0
236,0,138,3,0,19,1,0.402,0
237,0,85,1,0,13,0,1.959,0
238,0,28,0,0,7,0,0.94,0
239,0,21,0,0,4,0,3.632,0
240,0,168,3,3,19,0,2.001,0
241,0,486,6,0,117,0,3.35,0
242,0,13,0,0,0,0,0.341,0
243,0,63,0,0,14,0,4.149,0
244,0,15751,1,7,1125,0,2.635,0
245,0,80,1,0,20,0,0.908,0
246,0,68,0,0,9,0,0.895,0
247,0,124,0,0,31,0,0.868,0
248,0,84,0,0,21,0,0.823,0
249,0,51,3,2,11,0,0.984,0
250,0,43,0,0,10,0,0.555,0
251,0,4103,84,0,594,5,15.052,0
252,0,531,5,3,87,0,1.042,0
253,0,1051,28,14,232,1,6.698,0
254,0,52,4,0,13,0,1.847,0
255,0,31,0,0,7,0,0.437,0
256,0,23,0,0,5,0,0.802,0
257,0,108,0,0,27,1,1.33,0
258,0,455,0,0,113,1,2.494,0
259,0,1172,0,0,188,11,2.581,0
260,0,294,0,0,42,0,0.424,0
261,0,0,0,0,0,0,0.33,0
262,0,28,0,0,4,0,0.629,0
263,1,89,10,5,20,0,0.705,0
264,0,11,0,0,2,0,0.421,0
265,2,80,7,3,20,0,1.186,0
266,56,495,2,0,123,0,2.288,0
267,62,1015,0,0,199,1,1.415,0
268,2,313,0,0,55,1,0.568,0
269,19,636,0,0,159,0,1.801,0
270,47,2286,55,31,498,3,5.116,0
271,11,322,0,0,76,0,0.858,0
272,0,456,0,0,29,0,0.427,0
273,47,2178,55,31,472,3,3.221,0
274,54,2418,0,0,592,0,24.065,0
275,3,116,2,1,26,0,0.55,0
276,0,2305,23,13,5,0,0.657,0
277,0,16,0,0,4,0,0.34,0
278,12985,772433,5120,2054,57015,674,1583.03,0
279,0,16,0,0,4,1,0.367,0
280,4,699,3,3,136,0,3.99,0
281,881,120747,2057,114,2125,293,26.566,0
282,2169,63474,341,253,10594,23,254.211,0
283,250,1993,5,5,397,1,7.64,0
284,682,5335,34,23,1252,7,130.304,0
285,0,44,0,0,7,0,0.395,0
286,10,100,0,0,25,0,0.663,0
287,8,40,0,0,10,0,0.461,0
288,4,40,0,0,10,0,0.479,0
289,16,253,0,0,51,0,1.069,0
290,6,63,0,0,15,0,0.7,0
291,0,271,0,0,40,0,2.323,0
292,170,135074,1232,1182,1809,60,36.38,0
293,50,1664,0,0,416,0,5.631,0
294,0,0,0,0,0,0,0.338,0
295,9882,706581,5083,2035,39998,669,905.79,0
296,38,474,0,0,118,0,3.913,0
297,2,90,0,0,15,0,0.391,0
298,1,30,2,0,7,0,0.395,0
299,40,572,0,0,135,0,2.99,0
300,6,122,1,0,26,0,0.492,0
301,3,172,0,0,43,0,0.969,0
302,0,12,0,0,3,0,0.34,0
303,1145,29440,43,9,6889,3,97.846,0
304,13,317,0,0,62,0,1.049,0
305,4,88,0,0,22,1,0.631,0
306,0,562,62,65,125,1,1.898,0
307,154,5022,30,8,1217,0,21.731,0
308,1390,82648,177,19,9359,139,78.311,0
309,3,152,0,0,38,0,0.792,0
310,210,4770,6,5,1057,1,11.507,0
311,5,68,0,0,15,0,0.403,0
312,0,58,0,0,10,0,0.402,0
313,164,14805,166,80,568,25,27.731,0
314,794,50043,478,227,1897,55,278.215,0
315,268,22151,215,116,724,25,24.343,0
316,0,43,0,0,5,0,0.353,0
317,26,217,0,0,49,0,0.876,0
318,49,1828,0,6,367,2,4.435,0
319,0,89,0,0,14,1,0.398,0
320,8,268,0,0,67,0,0.57,0
321,0,50,0,0,5,0,0.348,0
322,0,815,1,0,64,62,1.926,0
323,0,89,6,0,8,0,0.501,0
324,2,24,0,0,6,0,0.386,0
325,30,599,0,0,113,0,1.272,0
326,12,164,0,0,41,0,0.954,0
327,0,36,0,0,5,0,0.472,0
328,0,18,0,0,3,0,0.341,0
329,0,3,0,0,0,0,1.044,0
330,22,872,0,0,218,0,2.714,0
331,0,154,8,0,35,0,1.502,0
332,30,952,0,0,238,0,2.773,0
333,1,28,2,1,7,1,0.412,0
334,7,88,0,0,22,0,0.531,0
335,0,16,0,0,4,0,0.355,0
336,10,296,0,0,74,0,0.907,0
337,12,152,0,0,38,0,2.507,0
338,53,1447,0,0,319,1,2.182,0
339,12,452,0,0,113,1,1.374,0
340,21,957,0,0,231,0,2.48,0
341,13,744,0,1,121,1,1.401,0
342,142,6452,0,0,1613,0,14.719,0
343,1,103,0,0,18,0,1.06,0
347,25,1352,0,0,336,0,2.669,0
348,55,2142,0,0,531,0,5.213,0
349,24,794,0,0,197,0,1.847,0
350,21,964,0,0,241,0,4.265,0
351,225,13030,0,0,3245,0,30.652,0
352,0,21,0,0,5,0,0.354,0
353,22,3037,0,0,759,0,4.916,0
354,24,1357,0,0,331,0,5.019,0
355,36,920,0,0,230,0,1.704,0
356,8,212,0,0,53,0,4.85,0
357,0,19,0,0,4,0,0.524,0
358,0,16,0,0,4,0,0.371,0
359,12,448,0,0,112,0,1.514,0
360,28,564,0,0,141,0,1.416,0
361,1387,16668,0,0,4167,0,33.145,0
362,328,12600,0,0,3150,0,32.686,0
363,0,8,0,0,2,0,0.342,0
364,3,108,0,0,27,0,0.558,0
365,114,4680,0,0,1170,0,15.035,0
366,40,1492,0,0,373,0,5.586,0
367,0,32,0,0,8,0,0.416,0
368,61,768,0,0,192,0,5.538,0
369,44,2504,0,0,622,0,6.536,0
370,3,192,0,0,48,1,0.55,0
371,0,8,0,0,2,0,0.335,0
372,64,3044,0,0,754,3,6.194,0
373,23,1028,0,0,257,0,2.794,0
374,3,216,10,3,47,0,0.873,0
375,4,92,0,0,23,0,0.449,0
376,6,136,0,0,34,0,0.989,0
377,6,164,0,0,41,0,1.14,0
378,0,340,36,36,41,0,0.624,0
379,0,82,3,3,12,0,0.391,0
380,0,9,0,0,0,0,0.383,0
381,0,13,0,0,1,0,0.359,0
382,0,9,0,0,0,0,0.34,0
383,0,13,0,0,1,0,0.342,0
384,0,9,0,0,0,0,0.342,0
385,0,16,0,0,2,0,0.353,0
386,0,9,0,0,0,0,0.34,0
387,0,14,0,0,3,0,0.759,0
388,0,15,0,0,1,0,0.344,0
389,0,6,0,0,0,0,0.349,0
390,0,4,0,0,0,0,0.354,0
391,0,37,0,0,4,0,0.483,0
392,0,417,0,6,5,0,0.684,0
393,8,44,1,0,11,0,0.425,0
394,1,20,1,0,5,0,0.387,0
395,2,25,1,0,6,0,0.499,0
396,13,189,0,0,43,0,0.993,0
397,1,25,1,0,6,0,0.489,0
398,1,21,1,0,5,0,0.366,0
399,1,25,1,0,6,0,0.636,0
400,1,16,1,0,4,0,0.56,0
401,5,60,2,0,15,0,0.439,0
402,6,111,1,0,22,0,0.658,0
403,1,23,1,0,5,0,0.397,0
404,4,443,4,0,9,0,0.479,0
405,6,97,5,0,23,0,0.425,0
406,1,20,1,0,5,0,0.365,0
407,0,12,1,0,3,0,0.349,0
408,0,28,2,0,5,0,0.381,0
409,0,12,1,0,3,0,0.359,0
410,0,102,9,0,14,0,0.392,0
411,0,24,1,0,4,0,0.357,0
412,0,24,1,0,4,0,0.353,0
413,1,21,1,0,5,0,0.401,0
414,8,72,4,0,18,0,0.527,0
415,2,24,1,0,6,0,0.377,0
416,1,25,2,0,6,0,0.361,0
417,1,21,1,0,5,0,0.357,0
418,0,13,1,0,3,0,0.343,0
419,3,52,3,0,13,0,0.394,0
420,4,84,1,0,20,0,1.095,0
421,1,21,1,0,5,0,0.367,0
422,2,36,2,0,9,0,0.374,0
423,2,57,1,0,11,2,0.432,0
424,0,12,1,0,3,0,0.401,0
425,0,17,1,0,4,0,0.381,0
426,1,20,1,0,5,0,0.744,0
427,2,43,3,0,10,0,0.4,0
428,1,20,1,0,5,0,0.358,0
429,1,21,1,0,5,0,0.357,0
430,1,24,1,0,6,0,0.361,0
431,0,25,1,0,6,0,0.368,0
432,0,13,1,0,3,0,0.371,0
433,3,390,0,0,66,0,0.702,0
434,0,16,1,0,4,0,0.376,0
435,0,61,2,2,5,0,0.373,0
436,0,23,2,0,4,0,0.522,0
437,3,124,0,0,31,0,0.891,0
438,0,16,0,0,4,0,0.36,0
439,1,21,1,0,5,0,0.673,0
440,1,21,1,0,5,0,0.383,0
441,2,49,0,0,12,0,0.435,0
442,1,21,1,0,5,0,0.37,0
443,1,21,1,0,5,0,0.387,0
444,1,25,2,0,6,0,0.372,0
445,25,340,4,1,84,0,1.541,0
446,0,13,1,0,3,0,0.349,0
447,1,20,1,0,5,0,0.372,0
448,0,12,1,0,3,0,0.349,0
449,1,30,1,0,7,0,0.371,0
450,0,12,1,0,3,0,0.349,0
451,1,20,1,0,5,0,0.362,0
452,1,20,1,0,5,0,0.361,0
453,0,16,1,0,4,0,0.354,0
454,2,40,1,0,9,0,0.382,0
455,1,21,1,0,5,0,0.368,0
456,1,21,1,0,5,0,0.394,0
457,1,20,1,0,5,0,0.395,0
458,1,21,1,0,5,0,0.385,0
459,0,9,1,0,2,0,0.347,0
460,33,473,1,0,118,0,2.056,0
461,0,12,1,0,3,0,0.349,0
462,1,20,1,0,5,0,0.365,0
463,1,20,1,0,5,0,0.43,0
464,1,20,1,0,5,0,0.365,0
465,1,21,1,0,5,0,0.364,0
466,1,20,1,0,5,0,0.356,0
467,2,24,1,0,6,0,0.377,0
468,2,50,2,1,12,0,0.935,0
469,1,20,1,0,5,0,0.359,0
470,8,92,1,1,23,0,1.016,0
471,2,34,2,0,8,0,0.382,0
472,1,49,1,0,9,0,0.371,0
473,2,34,2,0,8,0,0.375,0
474,1,21,1,0,5,0,0.359,0
475,0,121,3,0,4,0,0.353,0
476,1,28,2,0,7,0,0.366,0
477,2,29,1,0,7,0,0.549,0
478,0,26,2,0,6,0,0.431,0
479,27,277,1,3,66,0,1.772,0
480,0,21,1,0,5,0,1.109,0
481,0,13,1,0,3,0,0.676,0
482,2,21,1,0,5,0,0.356,0
483,0,21,1,0,5,0,0.974,0
484,31,501,10,3,118,0,5.441,0
485,0,85,2,0,19,0,1.402,0
486,3,66,2,0,15,0,1.013,0
487,3,87,2,0,20,0,0.957,0
488,0,28,2,0,7,0,0.365,0
489,3,36,3,0,9,0,0.42,0
490,1,25,1,0,6,0,0.364,0
491,1,21,1,0,5,0,0.357,0
492,1,20,1,0,5,0,0.364,0
493,1,21,1,0,5,0,0.375,0
494,0,16,1,0,4,0,0.374,0
495,0,33,0,0,4,0,0.354,0
496,1,20,1,0,5,0,0.362,0
497,13,187,2,0,39,0,0.924,0
498,1,12,1,0,3,0,0.396,0
499,1,20,1,0,5,0,0.362,0
500,1,20,1,0,5,0,0.366,0
501,0,8,1,0,2,0,0.481,0
502,1,12,1,0,3,0,0.385,0
503,1,20,1,0,5,0,0.364,0
504,2,39,2,0,9,0,0.376,0
