Unnamed: 0,grants,size,packages,alters,commands,commits,time,md
505,2,28,1,0,7,0,0.719,0
506,2,360,3,0,5,0,0.38,0
507,2,28,1,0,7,0,0.406,0
508,1,20,2,1,5,0,0.471,0
509,1,20,1,0,5,0,0.371,0
510,1,24,2,1,6,0,0.372,0
511,5,270,4,2,11,0,0.586,0
512,0,16,1,0,4,0,0.354,0
513,1,20,1,0,5,0,0.397,0
514,0,16,1,0,4,0,0.355,0
515,14,300,1,0,58,0,5.636,0
516,0,23,3,0,5,0,0.392,0
517,5,79,1,1,16,0,0.52,0
518,0,16,2,0,4,0,0.401,0
519,2,20,2,1,5,0,0.438,0
520,0,16,1,0,4,0,0.366,0
521,1,20,1,0,5,0,0.393,0
522,1,21,1,0,5,0,0.416,0
523,6,92,1,0,20,0,0.575,0
524,1,20,1,0,5,0,0.434,0
525,5,68,2,0,15,0,0.442,0
526,1,21,1,0,5,0,0.392,0
527,1,24,1,0,6,0,0.409,0
528,1,20,1,0,5,0,0.414,0
529,1,29,1,0,7,0,0.409,0
530,2,33,1,0,8,0,0.422,0
531,1,20,1,0,5,0,0.361,0
532,1,20,1,0,5,0,0.444,0
533,1,20,1,0,5,0,0.438,0
534,1,20,1,0,5,0,0.455,0
535,1,16,1,0,4,0,1.087,0
536,1,16,1,0,4,0,0.358,0
537,2,28,1,0,7,0,0.389,0
538,0,12,1,0,3,0,1.413,0
539,3,36,2,0,9,0,0.375,0
540,0,5,1,0,1,0,0.376,0
541,3,86,4,2,21,0,0.529,0
542,1,49,3,0,11,0,0.385,0
543,0,62,3,0,14,0,1.126,0
544,1,24,2,0,6,0,0.38,0
545,21,201,2,0,49,0,2.76,0
546,3,83,3,0,20,0,0.43,0
547,3,52,1,0,13,0,0.415,0
548,0,13,1,0,3,0,0.354,0
549,2,32,1,0,8,0,0.402,0
550,1,25,1,0,6,0,0.447,0
551,1,20,1,0,5,0,0.382,0
552,2,28,1,0,7,0,0.434,0
553,1,21,1,0,5,0,0.371,0
554,1,20,1,0,5,0,0.375,0
555,3,64,1,0,15,0,0.48,0
556,1,23,1,0,5,0,0.383,0
557,1,20,1,0,5,0,0.365,0
558,1,20,1,0,5,0,0.37,0
559,1,20,1,0,5,0,0.367,0
560,1,16,1,0,4,0,0.362,0
561,5,182,4,2,43,0,0.866,0
562,9,114,5,0,27,0,1.201,0
563,1,16,1,0,4,0,0.36,0
564,0,19,1,0,4,0,0.367,0
565,1,20,1,0,5,0,0.543,0
566,1,20,1,0,5,0,0.365,0
567,1,21,1,0,5,0,0.364,0
568,1,20,1,0,5,0,0.361,0
569,0,52,0,5,13,0,0.464,0
570,0,12,1,0,3,0,0.347,0
571,1,24,2,1,6,0,0.371,0
572,1,26,2,0,6,0,0.453,0
573,2,34,2,0,8,0,0.372,0
574,7,74,5,0,18,0,0.478,0
575,2,24,1,0,6,0,2.495,0
576,0,8,0,0,2,0,0.34,0
577,0,18,2,1,4,0,0.531,0
578,5,264,13,0,30,0,0.646,0
579,1,29,2,0,7,0,0.369,0
580,2,36,1,0,9,0,0.377,0
581,2,32,2,0,8,0,0.376,0
582,1,20,1,0,5,0,0.432,0
583,31,500,1,2,125,0,5.648,0
584,5,44,0,0,11,0,0.411,0
585,0,46,0,0,5,0,0.381,0
586,1,20,1,0,5,0,0.375,0
587,1,28,2,0,7,0,0.881,0
588,1,20,1,0,5,0,0.406,0
589,1,20,1,0,5,0,0.384,0
590,1,20,1,0,5,0,0.447,0
591,1,12,1,0,3,0,0.394,0
592,0,12,1,0,3,0,0.357,0
593,0,12,0,0,3,0,0.372,0
594,1,20,1,0,4,0,0.381,0
595,0,4,1,0,1,0,0.73,0
596,0,119,2,1,19,1,1.08,0
597,1,25,1,0,6,0,0.366,0
598,1,20,1,0,5,0,0.384,0
599,1,25,2,0,6,0,0.373,0
600,0,16,1,0,4,0,0.358,0
601,1,20,1,0,5,0,0.366,0
602,0,12,1,0,3,0,0.394,0
603,3,77,1,0,13,0,0.769,0
604,1,20,1,0,5,0,0.57,0
605,2,36,2,0,9,0,0.418,0
606,2,27,1,0,6,0,0.376,0
607,1,28,2,0,6,0,0.369,0
608,8,132,1,0,31,0,0.578,0
609,0,26,4,0,6,0,0.365,0
610,1,32,1,0,7,0,0.373,0
611,0,20,1,0,5,0,0.365,0
612,1,27,1,0,6,0,0.413,0
613,2,39,2,0,9,0,0.43,0
614,5,81,3,0,20,0,1.256,0
615,0,23,3,0,5,0,0.479,0
616,1,20,1,0,5,0,0.366,0
617,1,28,1,0,6,0,0.37,0
618,1,21,1,0,5,0,0.386,0
619,2,40,1,0,9,0,0.379,0
620,1,20,1,0,5,0,0.439,0
621,1,23,1,0,5,0,0.366,0
622,2,43,2,0,9,0,0.501,0
623,1,31,4,0,7,0,0.422,0
624,2,50,2,0,12,0,0.527,0
625,6,61,1,0,13,0,0.428,0
626,1,20,1,0,5,0,0.363,0
627,34,722,53,1,174,0,0.975,0
628,1,21,1,0,5,0,0.387,0
629,1,24,1,0,6,0,0.366,0
630,2,36,2,0,9,0,0.38,0
631,0,8,2,1,2,0,0.436,0
632,0,8,0,0,2,0,0.34,0
633,1,24,1,0,6,0,0.366,0
634,1,24,1,0,6,0,0.383,0
635,1,20,1,0,5,0,0.371,0
636,2,29,1,0,7,0,0.366,0
637,4,64,2,0,16,0,0.404,0
638,27,332,0,0,83,0,0.769,0
639,1,20,1,0,5,0,0.403,0
640,1,20,1,0,5,0,0.373,0
641,0,19,1,0,4,0,0.361,0
642,2,42,2,0,9,0,0.391,0
643,2,69,3,0,15,0,0.388,0
644,0,21,0,0,0,0,0.339,0
645,0,20,1,0,5,0,0.376,0
646,2,33,1,0,8,0,0.648,0
647,0,16,1,0,4,0,0.357,0
648,5,55,1,0,13,0,0.453,0
649,1,29,2,0,7,0,0.378,0
650,0,52,0,0,0,0,0.357,0
651,0,52,0,0,0,0,0.344,0
652,6,110,1,0,22,0,0.463,0
653,1,20,1,0,5,0,0.377,0
654,0,44,1,0,11,0,0.554,0
655,3,50,3,0,12,0,0.431,0
656,3,48,1,0,12,0,0.425,0
657,2,36,2,0,8,0,0.425,0
658,1,22,1,0,5,0,0.396,0
659,1,20,0,0,5,0,0.37,0
660,0,12,1,0,3,0,0.37,0
661,1,22,1,0,5,0,0.382,0
662,0,99,2,0,5,0,0.4,0
663,5,56,1,0,13,0,0.487,0
664,5,48,2,1,11,0,0.429,0
665,0,17,1,1,3,0,0.417,0
666,1,21,1,0,5,0,0.374,0
667,2,26,1,0,6,0,0.382,0
668,1,20,1,0,5,0,0.366,0
669,3,51,1,0,12,0,0.521,0
670,1,22,1,0,5,0,0.486,0
671,2,34,1,0,8,0,0.381,0
672,2,34,1,0,8,0,0.384,0
673,2,32,2,0,8,0,0.408,0
674,4,68,0,0,14,0,0.49,0
675,18,364,0,0,75,0,1.9,0
676,4,68,0,0,14,0,0.611,0
677,1,29,1,0,7,0,0.459,0
678,1,22,1,0,5,0,0.373,0
679,0,12,1,0,3,0,0.354,0
680,1,22,1,0,5,0,0.377,0
681,10,260,2,0,18,0,0.494,0
682,1,21,1,0,5,0,0.371,0
683,4,46,2,0,11,0,0.394,0
684,1,29,2,0,7,0,0.425,0
685,2,44,4,2,10,0,0.62,0
686,4,133,2,0,6,0,0.376,0
687,0,28,1,0,4,0,0.367,0
688,8,753,9,1,15,0,2.616,0
689,1,30,2,1,7,0,0.377,0
690,20,428,18,1,103,0,1.065,0
691,2,32,0,0,8,0,0.43,0
692,1,20,0,0,5,0,0.621,0
693,316,9923,32,5,764,2,9.169,0
694,8,236,0,0,59,0,0.849,0
695,1,36,4,2,9,0,0.657,0
696,23,285,3,1,3,0,1.427,0
697,13,442,36,19,92,0,4.303,0
698,0,5,0,0,1,0,0.378,0
699,0,793,71,67,72,0,0.802,0
700,0,768,0,0,192,0,4.381,0
701,0,12,2,1,3,0,0.39,0
702,1,14,1,1,1,0,0.394,0
703,0,10,1,1,0,0,0.356,0
704,122,4550,13,11,1070,9,17.287,0
705,110,5447,14,12,1066,9,7.454,0
706,100,4954,12,10,968,5,6.423,0
707,96,3619,6,5,706,5,5.048,0
708,9,819,3,3,135,4,1.45,0
709,9,183,1,1,35,4,0.48,0
710,1,39,2,1,8,0,0.633,0
711,0,10,1,1,0,0,0.352,0
712,22,91,1,1,22,0,0.468,0
713,0,10,1,1,0,0,0.39,0
714,0,11,0,0,1,0,0.368,0
715,0,2306,27,1,519,6,18.749,0
716,0,2381,27,1,513,6,4.084,0
717,0,2317,27,1,500,4,2.738,0
718,0,1112,25,0,222,3,1.495,0
719,0,162,0,0,33,3,0.454,0
720,0,56,0,0,14,3,0.379,0
721,53,41382,301,45,9530,165,224.756,0
722,79,33998,158,26,5311,117,40.38,0
723,0,341,3,0,61,6,0.706,0
724,34,8743,62,7,1334,34,8.894,0
725,0,171,3,0,27,1,0.433,0
726,5,3204,38,6,490,15,1.836,0
727,0,46,0,0,10,0,0.445,0
728,0,24,0,0,1,0,0.405,0
729,0,75,5,5,7,0,0.716,0
730,0,23,0,0,4,1,0.342,0
731,48,567,0,0,97,1,1.365,0
732,0,38,0,0,5,0,0.667,0
733,0,66,1,0,11,1,0.495,0
734,0,30,0,0,5,0,0.341,0
735,0,31,1,1,4,0,0.387,0
736,0,40,0,0,6,0,0.391,0
737,0,18,0,0,3,0,0.34,0
738,0,60,1,1,10,0,0.878,0
739,0,28,0,0,4,0,0.354,0
740,0,27,0,0,4,0,0.692,0
741,4,60,1,0,13,0,0.479,0
742,0,43,2,2,5,0,0.36,0
743,0,123,0,0,17,1,0.361,0
744,1,87,3,3,11,0,2.357,0
745,3,517,0,0,47,0,0.799,0
746,0,17,0,0,4,0,0.347,0
747,0,19,1,1,3,0,0.778,0
748,0,58,0,0,7,0,0.361,0
749,0,18,1,0,3,0,0.391,0
750,0,71,1,1,8,0,1.471,0
751,12,285,0,0,39,1,1.556,0
752,0,18,0,0,3,0,0.828,0
753,0,18,0,0,3,0,0.339,0
754,0,1528,5,4,151,0,8.495,0
755,0,936,3,2,92,0,4.499,0
756,0,301,2,1,35,0,0.44,0
757,0,90,1,1,10,0,0.382,0
758,0,33,0,0,4,0,0.343,0
759,0,12,0,0,3,0,0.899,0
760,0,7,0,0,0,0,0.336,0
761,0,627,4,0,102,5,0.785,0
762,0,370,0,0,58,3,0.619,0
763,0,87,0,0,15,1,0.494,0
764,0,44,0,0,8,0,0.502,0
765,0,4,0,0,1,0,0.36,0
766,6,192,14,7,27,0,0.707,0
767,0,24,0,0,4,0,0.338,0
768,6,197,14,7,28,0,0.592,0
769,1,42,3,2,7,0,1.057,0
770,58,2753,18,8,513,8,1.9,0
771,0,307,30,27,46,0,0.472,0
772,0,11,0,0,1,0,0.341,0
773,1,16,0,0,3,0,0.342,0
774,0,68,3,2,9,0,7.983,0
775,0,49,2,1,9,0,0.352,0
776,0,18,0,0,3,0,0.343,0
777,2,184,10,3,3,0,0.657,0
778,1,32,2,1,5,0,0.348,0
779,6,165,4,2,20,0,0.493,0
780,2,63,4,2,10,0,0.466,0
781,0,11,0,0,0,0,0.34,0
782,0,11,0,0,0,0,0.342,0
783,0,159,0,0,15,0,0.465,0
784,0,130,0,0,12,0,0.405,0
785,0,95,0,0,9,0,0.374,0
786,0,60,0,0,6,0,0.366,0
787,0,89,0,0,6,0,0.341,0
788,0,114,0,0,8,0,0.376,0
789,0,69,0,0,9,0,0.744,0
790,0,157,1,0,32,7,12.47,0
791,0,121,1,0,10,0,2.519,0
792,0,68,4,0,10,0,0.562,0
793,15,823,15,9,158,0,5.783,0
794,11,144,1,0,25,0,0.434,0
795,15,990,13,9,156,0,1.869,0
796,2,63,0,0,12,0,0.534,0
797,0,112,0,0,27,0,0.679,0
798,0,80,0,0,12,0,0.721,0
799,0,34,0,0,7,0,0.73,0
800,0,17,2,0,4,0,0.533,0
801,0,122,0,0,30,0,0.442,0
802,0,18,0,0,3,0,0.791,0
803,0,67,2,0,10,0,4.162,0
804,2,60,0,0,8,0,0.382,0
805,0,10,0,0,1,0,0.346,0
806,0,41,0,0,0,0,0.345,0
807,0,0,0,0,0,0,0.335,0
808,0,17,2,2,3,0,1.66,0
809,0,13,1,0,3,0,0.39,0
810,0,46,4,4,4,0,0.949,0
811,0,18,2,0,4,0,0.39,0
812,0,13,0,0,1,0,0.367,0
813,14,748,48,24,106,1,3.166,0
814,0,14,1,1,1,0,0.346,0
815,1,167,10,7,26,3,1.329,0
816,0,95,4,4,15,2,0.369,0
817,0,38,2,2,6,1,0.444,0
818,0,168,3,2,24,0,3.519,0
819,14,714,48,26,106,1,3.118,0
820,0,8,0,0,2,1,0.344,0
821,14,714,48,26,106,1,1.947,0
822,0,14,1,1,1,0,0.347,0
823,0,14,1,1,1,0,0.343,0
824,0,60,3,3,9,3,0.376,0
825,0,22,1,1,3,1,0.345,0
826,0,34,2,2,5,1,0.355,0
827,20,604,10,6,110,1,2.039,0
828,13,306,0,1,52,0,1.493,0
829,0,76,0,0,13,0,0.699,0
830,0,84,4,3,16,0,0.837,0
831,0,14,1,1,1,0,0.35,0
832,2,646,16,8,132,4,3.518,0
833,2,247,11,7,37,3,0.512,0
834,1,128,7,5,17,0,0.43,0
835,1,48,4,2,7,0,2.576,0
836,30,2747,76,52,386,1,4.652,0
837,0,10,1,1,0,0,0.385,0
838,0,43,0,0,6,0,0.391,0
839,0,46,0,0,6,0,1.411,0
840,0,10,1,1,0,0,0.409,0
841,0,28,2,2,1,0,0.35,0
842,0,12,1,1,1,0,0.371,0
843,6,1037,7,1,190,5,1.81,0
844,4,224,0,0,52,4,0.537,0
845,2,47,0,0,9,0,0.359,0
846,0,21,0,0,4,0,0.364,0
847,0,5,0,0,1,0,0.373,0
848,0,11,0,0,1,0,1.084,0
849,13,418,26,13,55,0,2.314,0
850,0,112,0,0,14,0,0.366,0
851,0,8,0,0,2,0,1.189,0
852,0,4,0,0,1,0,0.364,0
853,0,0,0,0,0,0,0.338,0
854,0,49,1,1,9,0,0.893,0
856,0,12,1,1,3,0,0.898,0
857,0,12,1,0,3,0,0.415,0
858,0,12,1,1,3,0,0.772,0
859,0,12,1,0,3,0,0.369,0
860,0,12,1,1,3,0,0.428,0
861,0,12,1,0,3,0,0.345,0
862,0,12,1,1,3,0,1.021,0
863,0,12,1,0,3,0,0.35,0
864,0,12,1,1,3,0,0.488,0
865,0,12,1,0,3,0,2.887,0
866,0,12,0,0,2,0,0.376,0
867,0,368,24,24,83,0,3.576,0
868,0,284,23,0,71,0,1.036,0
869,0,53,0,0,9,0,0.459,0
870,0,16,1,1,4,0,0.44,0
871,0,12,1,0,3,0,0.468,0
872,0,1301,15,1,193,0,3.478,0
873,0,10,1,1,0,0,0.389,0
874,0,12,1,1,3,0,0.385,0
875,0,12,1,0,3,0,0.368,0
876,0,12,1,1,3,0,0.435,0
877,0,12,1,0,3,0,0.346,0
878,0,12,1,1,3,0,0.52,0
879,0,12,1,0,3,0,0.351,0
880,0,10,1,1,0,0,0.347,0
881,0,12,1,1,3,0,0.397,0
882,0,12,1,0,3,0,0.377,0
883,155,3773,18,12,853,51,22.954,0
884,73,1670,8,4,269,13,3.306,0
885,1,317,6,4,48,5,1.071,0
886,1,96,4,4,13,1,1.254,0
887,0,12,1,1,3,0,0.384,0
888,0,12,1,0,3,0,0.352,0
889,0,12,1,1,3,0,0.408,0
890,0,12,1,0,3,0,0.361,0
891,0,40,1,1,6,0,0.601,0
892,0,12,1,1,3,0,0.522,0
893,0,12,1,0,3,0,0.354,0
894,4,7431,341,317,438,0,13.734,0
895,0,12,1,1,3,0,0.951,0
896,0,12,1,0,3,0,0.391,0
897,0,12,1,1,3,0,0.344,0
898,0,12,1,0,3,0,0.351,0
899,0,12,1,1,3,0,0.542,0
900,0,12,1,0,3,0,0.354,0
901,0,12,1,1,3,0,2.659,0
902,0,12,1,0,3,0,0.463,0
903,0,12,1,1,3,0,0.517,0
904,0,12,1,0,3,0,0.348,0
905,0,12,1,1,3,0,0.397,0
906,0,12,1,0,3,0,0.348,0
907,164,4660,13,7,845,51,10.349,0
908,72,1593,4,0,260,13,2.175,0
909,1,243,2,0,39,5,0.759,0
910,1,22,0,0,4,1,0.364,0
911,0,10,1,1,0,0,0.393,0
912,0,38,1,1,4,0,0.582,0
913,0,12,1,1,3,0,0.485,0
914,0,12,1,0,3,0,0.416,0
915,4,7457,343,319,443,0,12.309,0
916,0,38,1,1,4,0,0.42,0
917,0,42,1,1,7,0,0.442,0
918,0,12,1,1,3,0,0.669,0
919,0,12,1,0,3,0,0.418,0
920,0,12,1,1,3,0,0.484,0
921,0,12,1,0,3,0,0.349,0
922,0,12,1,1,3,0,0.516,0
923,2,27,1,0,6,0,0.448,0
924,0,12,1,1,3,0,0.366,0
925,0,16,1,0,4,0,0.432,0
926,0,313,1,1,46,0,0.465,0
927,0,16,1,0,4,0,0.398,0
928,3,323,4,3,80,0,2.706,0
929,4,152,9,4,23,0,0.93,0
930,0,35,5,0,8,0,0.654,0
931,0,7,0,0,0,0,0.336,0
932,0,45,0,0,1,0,0.349,0
933,0,45,0,0,0,0,0.363,0
934,1,28,2,1,5,0,0.933,0
935,1,28,2,1,5,0,2.548,0
936,1,28,0,0,7,0,0.456,0
937,1,28,1,0,5,0,0.363,0
938,0,17,1,0,3,0,0.345,0
939,0,11,1,0,1,0,0.948,0
940,0,46,0,0,1,0,1.288,0
941,0,12,2,3,1,0,0.383,0
942,0,12,2,3,1,0,0.384,0
943,1,30,3,4,4,0,0.376,0
944,0,20,4,6,2,0,0.413,0
945,0,12,2,3,1,0,0.356,0
946,0,12,2,3,1,0,0.365,0
947,0,12,2,3,1,0,0.387,0
948,0,10,2,3,1,0,0.363,0
949,0,12,2,3,1,0,0.689,0
950,0,12,2,3,1,0,0.363,0
951,0,12,2,3,1,0,0.363,0
952,0,12,2,3,1,0,0.397,0
953,0,10,0,0,1,0,0.37,0
954,0,56,0,0,11,0,0.558,0
955,0,17,1,0,4,0,0.396,0
956,0,17,1,0,3,0,0.353,0
957,0,13,1,0,3,0,1.141,0
958,1,53,3,0,10,0,0.973,0
959,0,13,1,0,3,0,0.359,0
960,1,21,2,0,4,0,0.371,0
961,7,87,1,0,17,0,0.987,0
962,0,17,1,0,3,0,0.345,0
963,0,22,2,0,4,0,0.361,0
964,0,17,1,0,3,0,0.346,0
965,6,79,2,0,17,0,0.807,0
966,1,17,1,0,4,0,0.374,0
967,0,13,1,0,3,0,0.421,0
968,0,13,1,0,3,0,0.366,0
969,0,13,1,0,3,0,0.399,0
970,0,21,2,0,5,0,0.715,0
971,0,13,1,0,3,0,0.357,0
972,0,13,1,0,3,0,0.368,0
973,0,13,1,0,3,0,0.408,0
974,1,27,2,0,6,0,0.392,0
975,0,13,1,0,3,0,0.382,0
976,0,25,2,0,4,0,0.351,0
977,0,20,1,0,4,0,0.707,0
978,0,25,2,0,4,0,0.348,0
979,1,20,1,0,4,0,0.391,0
980,1,17,1,0,4,0,0.706,0
981,0,17,1,0,3,0,0.363,0
982,0,17,1,0,3,0,0.348,0
983,0,17,1,0,3,0,0.348,0
984,0,17,1,0,3,0,0.343,0
985,0,19,2,0,3,0,0.388,0
986,0,17,1,0,3,0,0.345,0
987,0,13,1,0,3,0,0.381,0
988,0,59,6,0,8,0,0.356,0
989,0,17,2,0,3,0,0.727,0
990,0,13,1,0,3,0,0.425,0
991,0,21,3,0,4,0,0.409,0
992,0,13,1,0,3,0,0.782,0
993,3,100,4,4,12,0,0.927,0
994,0,30,2,2,5,0,0.755,0
995,0,17,1,1,3,0,0.35,0
996,0,17,1,1,4,0,0.389,0
997,0,20,2,3,3,0,0.375,0
998,0,44,2,9,5,0,0.475,0
999,0,20,2,3,3,0,0.38,0
1000,0,33,2,2,5,0,0.358,0
1001,0,29,2,5,4,0,0.973,0
1002,0,20,2,3,3,0,0.377,0
1003,0,32,1,1,6,0,0.534,0
1004,1,35,5,4,8,0,0.776,0
1005,0,44,0,3,6,0,0.489,0
1006,0,16,1,1,3,0,0.351,0
1007,0,150,4,4,4,0,0.394,0
1008,0,409,15,20,7,0,0.548,0
1009,0,12,1,1,3,0,0.374,0
1010,0,25,2,2,5,0,0.597,0
1011,0,16,1,1,3,0,0.346,0
1012,0,70,1,7,9,0,3.021,0
1013,0,21,1,1,4,0,0.435,0
1014,0,55,7,7,8,0,0.616,0
1015,0,16,1,1,3,0,0.349,0
1016,0,21,1,1,4,0,0.368,0
1017,0,16,1,1,3,0,0.344,0
1018,0,20,1,1,4,0,0.361,0
1019,0,21,1,1,4,0,0.35,0
1020,0,24,2,1,4,0,0.347,0
1021,13,108,4,0,21,0,1.039,0
1022,0,38,2,2,6,0,0.356,0
1023,0,17,1,1,3,0,0.347,0
1024,0,37,3,3,6,0,0.352,0
1025,0,25,1,2,4,0,0.346,0
1026,0,112,12,12,15,0,0.594,0
1027,10,290,15,0,42,0,1.214,0
1028,0,58,3,11,7,0,0.985,0
1029,0,17,1,1,3,0,0.344,0
1030,0,78,6,5,12,1,0.368,0
