Unnamed: 0,grants,size,packages,alters,commands,commits,time,md
1031,1,21,1,1,4,0,0.357,0
1032,0,16,1,1,4,0,0.382,0
1033,0,13,1,1,3,0,0.846,0
1034,0,36,3,7,5,0,0.46,0
1035,0,26,1,1,5,1,0.365,0
1036,0,21,1,1,4,0,0.386,0
1037,0,17,1,1,3,0,0.348,0
1038,0,13,1,1,3,0,0.433,0
1039,0,27,2,4,5,0,0.523,0
1040,1,24,1,1,4,0,0.376,0
1041,1,66,7,9,8,0,0.434,0
1042,0,17,1,1,3,0,0.363,0
1043,0,44,2,9,5,0,0.838,0
1044,0,17,1,1,3,0,0.35,0
1045,0,57,7,8,8,0,0.441,0
1046,0,47,5,6,6,0,0.386,0
1047,0,17,1,1,3,0,0.351,0
1048,0,16,2,2,4,0,0.377,0
1049,0,16,1,1,3,0,0.345,0
1050,1,35,3,4,6,1,0.416,0
1051,0,16,1,1,3,0,0.346,0
1052,0,44,4,4,6,0,0.365,0
1053,0,44,4,4,6,0,0.382,0
1054,0,32,4,6,4,0,0.377,0
1055,0,60,8,12,6,0,0.451,0
1056,0,12,3,3,3,0,0.922,0
1057,0,24,3,4,4,0,0.42,0
1058,0,24,3,4,4,0,0.428,0
1059,0,16,0,0,3,0,0.349,0
1060,0,44,1,4,6,0,1.255,0
1061,0,16,0,0,3,0,0.35,0
1062,1,20,0,0,4,0,0.858,0
1063,0,35,3,3,5,0,0.36,0
1064,0,16,1,1,3,0,0.349,0
1065,0,26,2,2,4,0,0.349,0
1066,0,59,6,6,5,0,0.717,0
1067,0,24,2,2,4,0,0.354,0
1068,0,16,1,1,3,0,0.347,0
1069,0,17,1,1,3,0,0.349,0
1070,0,16,1,1,3,0,0.352,0
1071,0,20,2,3,3,0,0.375,0
1072,0,24,1,1,4,0,0.348,0
1073,0,16,1,1,3,0,0.347,0
1074,0,17,1,1,3,0,0.354,0
1075,0,24,1,1,4,0,0.349,0
1076,0,25,2,2,4,0,0.355,0
1077,0,20,1,1,4,0,0.378,0
1078,0,12,1,1,3,0,0.357,0
1079,0,24,1,1,4,0,0.355,0
1080,0,16,1,1,3,0,0.349,0
1081,0,17,1,1,3,0,0.362,0
1082,2,66,5,3,10,0,0.399,0
1083,0,35,3,3,5,0,0.359,0
1084,0,17,1,1,3,0,0.35,0
1085,1,130,7,16,17,0,1.134,0
1086,0,24,2,2,4,0,0.353,0
1087,1,27,3,4,4,0,0.395,0
1088,0,24,2,2,4,0,0.354,0
1089,0,16,0,0,3,0,0.351,0
1090,0,17,1,1,3,0,0.358,0
1091,0,34,3,3,5,0,0.355,0
1092,0,17,1,1,3,0,0.36,0
1093,0,193,11,12,9,0,0.697,0
1094,0,35,3,3,5,0,0.359,0
1095,0,24,1,1,4,0,0.347,0
1096,0,119,17,25,11,0,0.701,0
1097,1,39,5,7,5,0,0.511,0
1098,0,17,1,1,3,0,0.35,0
1099,0,12,1,1,3,0,0.359,0
1100,0,24,1,2,4,0,0.703,0
1101,0,20,2,3,3,0,0.37,0
1102,0,17,1,0,4,0,0.442,0
1103,0,12,2,1,3,0,0.379,0
1104,0,22,2,3,3,0,0.381,0
1105,0,13,1,0,3,0,0.366,0
1106,0,31,2,2,4,0,0.366,0
1107,0,11,2,2,1,0,0.343,0
1108,0,20,2,3,3,0,0.371,0
1109,0,13,1,0,3,0,0.372,0
1110,0,20,2,3,3,0,0.43,0
1111,1,25,2,0,5,0,0.434,0
1112,0,17,2,2,3,0,0.347,0
1113,0,20,2,3,3,0,0.439,0
1114,0,17,2,0,3,0,0.376,0
1115,0,38,3,4,5,0,0.795,0
1116,0,17,2,0,4,0,0.376,0
1117,0,34,2,1,5,0,0.354,0
1118,0,17,1,1,3,0,0.353,0
1119,1,61,6,4,10,0,1.062,0
1120,0,16,1,1,3,0,0.351,0
1121,0,25,1,1,4,0,0.351,0
1122,6,212,6,4,9,2,0.817,0
1123,1,36,2,3,7,0,0.489,0
1124,0,25,1,4,4,0,0.571,0
1125,0,17,1,1,3,0,0.349,0
1126,0,12,1,1,3,0,0.363,0
1127,0,34,2,2,5,0,0.357,0
1128,0,17,1,1,3,0,0.355,0
1129,0,12,1,1,3,0,0.385,0
1130,2,64,5,3,13,0,0.534,0
1131,0,24,1,1,4,0,0.371,0
1132,0,26,1,2,4,0,0.424,0
1133,0,12,1,1,3,0,0.363,0
1134,0,16,1,1,3,0,0.349,0
1135,0,26,2,2,4,0,0.354,0
1136,0,16,1,1,3,0,0.372,0
1137,1,16,2,2,3,0,0.371,0
1138,0,16,0,0,3,0,0.349,0
1139,2,47,4,3,9,0,0.543,0
1140,0,70,6,2,9,0,0.365,0
1141,0,37,2,2,3,0,1.419,0
1142,0,35,3,2,5,0,0.362,0
1143,2,177,19,12,22,0,1.056,0
1144,8,154,3,1,32,0,1.075,0
1145,0,16,1,1,3,0,0.348,0
1146,0,20,2,3,3,0,0.389,0
1147,0,25,2,2,4,0,0.351,0
1148,0,20,2,3,3,0,0.373,0
1149,0,17,1,1,3,0,0.355,0
1150,4,172,1,0,5,2,0.356,0
1151,19,426,16,4,68,2,0.504,0
1152,17,241,2,0,36,1,0.455,0
1153,17,241,2,0,36,1,0.432,0
1154,9,135,9,9,18,0,0.371,0
1155,0,16,1,0,3,0,0.351,0
1156,0,16,1,1,3,0,0.352,0
1157,0,16,0,0,3,0,0.353,0
1158,7,141,8,9,26,0,1.433,0
1159,0,25,1,1,4,0,0.352,0
1160,0,41,2,0,6,0,0.354,0
1161,0,14,2,1,3,0,0.406,0
1162,0,20,2,3,3,0,0.412,0
1163,0,25,1,1,4,0,0.348,0
1164,0,55,2,11,6,0,1.037,0
1165,0,25,1,4,4,0,1.136,0
1166,0,33,2,5,4,0,0.892,0
1167,0,41,3,3,4,0,0.556,0
1168,0,31,2,5,4,0,0.741,0
1169,0,61,2,8,5,0,0.776,0
1170,0,41,2,5,4,0,0.858,0
1171,0,49,6,3,4,0,1.383,0
1172,0,24,1,1,4,0,0.354,0
1173,0,16,1,1,3,0,0.357,0
1174,0,17,1,1,3,0,0.423,0
1175,0,113,14,14,16,0,0.43,0
1176,0,24,1,1,4,0,0.375,0
1177,0,9,1,1,1,0,0.345,0
1178,0,25,1,1,4,0,0.352,0
1179,0,8,0,0,2,0,0.344,0
1180,0,32,4,6,4,0,0.527,0
1181,0,24,3,4,4,0,0.402,0
1182,0,18,1,1,4,0,0.385,0
1183,0,32,4,6,4,0,0.419,0
1184,0,42,4,3,6,0,0.364,0
1185,0,41,3,2,4,0,0.984,0
1186,0,24,1,1,4,0,0.354,0
1187,0,122,2,2,3,0,0.354,0
1188,8,85,2,2,14,0,0.448,0
1189,4,80,7,10,10,0,0.595,0
1190,4,77,5,4,12,0,0.874,0
1191,15,177,5,7,23,0,0.73,0
1192,9,157,4,5,19,0,0.972,0
1193,0,24,3,4,4,0,0.419,0
1194,4,64,3,5,9,0,0.68,0
1195,58,850,33,42,122,0,5.647,0
1196,14,126,4,5,22,0,0.588,0
1197,1,56,5,7,8,0,1.073,0
1198,1,73,4,5,13,0,0.909,0
1199,2,56,5,0,10,0,0.486,0
1200,1,32,3,0,6,0,0.381,0
1201,0,17,1,0,3,0,0.351,0
1202,0,17,1,0,3,0,0.353,0
1203,0,16,1,0,3,0,0.357,0
1204,0,32,1,0,5,0,0.359,0
1205,0,12,2,0,2,0,0.373,0
1206,0,54,3,7,5,0,1.423,0
1207,1,20,1,0,4,0,0.45,0
1208,12,256,14,0,41,0,0.806,0
1209,0,52,4,0,7,0,0.355,0
1210,2,52,4,0,8,0,0.43,0
1211,2,26,2,0,6,0,0.384,0
1212,0,16,2,0,4,0,0.386,0
1213,0,16,1,0,3,0,0.35,0
1214,0,134,3,4,3,0,0.373,0
1215,0,17,2,0,4,0,0.5,0
1216,0,17,2,0,4,0,0.37,0
1217,1,28,2,0,5,0,0.383,0
1218,1,20,1,0,4,0,0.361,0
1219,2,64,1,0,10,0,0.497,0
1220,2,40,3,0,7,0,0.481,0
1221,0,16,1,0,3,0,0.348,0
1222,0,16,1,0,3,0,0.35,0
1223,0,25,2,0,4,0,0.347,0
1224,0,20,2,3,3,0,0.369,0
1225,0,17,1,1,3,0,0.345,0
1226,2,32,2,0,6,0,0.418,0
1227,0,12,1,0,3,0,0.655,0
1228,1,20,1,0,4,0,0.403,0
1229,1,36,1,0,6,0,0.362,0
1230,2,32,1,0,6,0,0.385,0
1231,0,16,1,0,3,0,0.349,0
1232,1,16,1,0,4,0,0.37,0
1233,1,20,1,0,4,0,0.353,0
1234,1,20,1,0,4,0,0.376,0
1235,1,28,1,0,5,0,0.373,0
1236,1,20,1,0,4,0,0.359,0
1237,0,25,1,1,4,0,0.355,0
1238,0,16,1,0,3,0,0.343,0
1239,1,16,1,0,4,0,0.376,0
1240,1,24,1,0,5,0,0.678,0
1241,1,20,1,0,4,0,0.353,0
1242,1,20,1,0,4,0,0.357,0
1243,12,104,1,0,25,0,0.552,0
1244,0,40,3,0,6,0,0.357,0
1245,0,16,1,0,3,0,0.344,0
1246,0,64,7,0,9,0,0.759,0
1247,1,36,2,0,6,0,0.393,0
1248,0,24,2,0,4,0,0.359,0
1249,0,24,2,2,4,0,0.35,0
1250,1,20,1,0,4,0,0.354,0
1251,16,352,7,4,64,1,2.2,0
1252,2,49,3,0,9,0,0.466,0
1253,1,20,1,0,4,0,0.406,0
1254,0,16,1,0,3,0,0.346,0
1255,2,75,6,0,12,0,0.515,0
1256,0,33,2,0,5,0,0.357,0
1257,0,16,1,1,3,0,0.35,0
1258,0,16,1,0,3,0,0.348,0
1259,0,75,2,2,2,0,0.41,0
1260,0,24,1,1,4,0,0.354,0
1261,0,24,1,0,4,0,0.354,0
1262,4,70,7,0,16,0,1.175,0
1263,0,24,1,1,4,0,0.354,0
1264,0,33,2,2,6,0,0.369,0
1265,0,67,11,11,9,0,0.66,0
1266,0,24,1,1,4,0,0.352,0
1267,0,4,0,1,1,0,0.734,0
1268,3,272,8,7,8,0,1.017,0
1269,0,12,1,1,3,0,0.387,0
1270,0,8,1,1,1,0,0.352,0
1271,0,17,1,1,3,0,0.353,0
1272,0,24,2,2,4,0,0.385,0
1273,0,32,4,6,4,0,0.389,0
1274,1,26,2,0,6,0,0.689,0
1275,0,16,1,1,3,0,0.346,0
1276,0,16,1,1,3,0,0.348,0
1277,1,50,2,2,9,1,0.416,0
1278,1,67,7,5,9,0,0.543,0
1279,0,17,1,1,3,0,0.352,0
1280,0,50,3,4,1,0,0.37,0
1281,0,24,2,2,4,0,0.352,0
1282,0,25,2,2,4,0,0.351,0
1283,0,42,2,0,6,0,0.36,0
1284,1,24,2,1,6,0,0.442,0
1285,67,845,1,55,197,0,4.124,0
1286,2,71,6,3,16,3,0.507,0
1287,1,21,2,1,5,0,0.421,0
1288,0,43,3,3,6,0,0.358,0
1289,0,33,3,2,5,0,0.355,0
1290,2,64,4,3,10,0,0.835,0
1291,0,16,0,0,3,0,0.352,0
1292,0,8,1,1,1,0,0.365,0
1293,6,151,2,2,21,0,1.633,0
1294,0,17,1,0,3,0,0.354,0
1295,5,325,10,8,25,0,1.475,0
1296,1,21,1,1,4,0,0.387,0
1297,0,17,1,0,3,0,0.348,0
1298,0,16,1,1,3,0,0.349,0
1299,1,33,1,1,7,1,0.362,0
1300,0,17,1,0,3,0,0.346,0
1301,0,24,1,1,4,0,0.352,0
1302,0,20,2,3,3,0,0.48,0
1303,0,13,1,0,3,0,0.377,0
1304,0,16,1,1,3,0,0.353,0
1305,0,17,1,1,3,0,0.356,0
1306,0,45,1,1,8,0,0.428,0
1307,0,20,2,1,5,0,0.398,0
1308,0,34,2,2,6,1,0.39,0
1309,0,26,2,2,4,0,0.37,0
1310,0,30,2,0,5,0,0.367,0
1311,0,17,1,1,3,0,0.345,0
1312,3,29,1,0,6,0,0.391,0
1313,0,131,16,15,16,0,2.111,0
1314,1,17,3,2,4,0,0.774,0
1315,0,32,2,6,4,0,0.389,0
1316,0,16,1,1,3,0,0.35,0
1317,0,22,2,3,3,0,0.37,0
1318,1,40,3,4,7,0,0.395,0
1319,2,51,5,6,9,0,0.416,0
1320,0,16,1,1,3,0,0.353,0
1321,0,17,1,1,3,0,0.353,0
1322,0,17,1,1,3,0,0.354,0
1323,0,17,1,1,3,0,0.351,0
1324,0,25,1,1,5,0,0.393,0
1325,0,17,1,1,3,0,0.367,0
1326,0,53,0,3,4,0,1.054,0
1327,0,55,3,3,4,0,0.746,0
1328,0,24,3,4,4,0,0.389,0
1329,0,17,2,0,4,0,0.419,0
1330,0,16,1,1,3,0,0.351,0
1331,0,17,1,1,3,0,0.35,0
1332,0,16,2,2,4,0,0.413,0
1333,0,4,1,1,1,0,0.693,0
1334,0,25,1,1,4,0,0.355,0
1335,0,1714,15,2,387,0,27.458,0
1336,3,52,3,3,12,0,0.609,0
1337,0,68,7,5,9,0,0.362,0
1338,0,73,6,6,9,0,1.205,0
1339,0,32,3,2,5,0,0.36,0
1340,0,231,3,4,3,0,0.392,0
1341,0,16,1,1,3,0,0.348,0
1342,12,625,44,25,88,0,1.925,0
1343,1,38,4,1,8,0,0.909,0
1344,0,20,2,3,3,0,0.447,0
1345,0,25,1,1,4,0,0.355,0
1346,6,830,58,31,153,0,4.413,0
1347,5,114,3,2,18,0,1.023,0
1348,0,265,0,0,37,1,0.705,0
1349,0,116,0,0,26,0,0.755,0
1350,0,92,0,4,15,0,0.856,0
1351,0,16,1,0,4,0,0.402,0
1352,0,109,0,0,24,0,0.697,0
1353,0,32,2,3,6,0,0.738,0
1354,0,16,1,1,3,0,0.354,0
1355,0,20,2,3,3,0,0.4,0
1356,2,66,8,4,15,0,0.596,0
1357,0,25,0,0,4,0,0.354,0
1358,0,24,1,1,4,0,0.353,0
1359,1,78,4,2,12,0,0.899,0
1360,0,20,1,1,5,0,0.721,0
1361,0,16,1,1,3,0,0.349,0
1362,0,12,1,1,3,0,0.36,0
1363,0,32,2,6,4,0,0.413,0
1364,0,12,1,1,3,0,0.413,0
1365,0,16,1,1,3,0,0.376,0
1366,0,17,1,1,3,0,0.369,0
1367,1,13,1,1,3,0,0.402,0
1368,0,16,1,1,3,0,0.358,0
1369,0,16,0,0,3,0,0.355,0
1370,0,40,0,0,6,0,0.354,0
1371,0,77,5,5,10,0,0.369,0
1372,0,39,1,1,7,0,0.375,0
1373,0,12,1,1,3,0,0.382,0
1374,0,17,1,1,3,0,0.352,0
1375,0,46,4,6,6,0,0.441,0
1376,0,27,2,1,5,0,1.204,0
1377,3,52,3,3,12,0,1.128,0
1378,0,30,3,2,7,0,0.419,0
1379,2,1003,18,12,12,0,1.152,0
1380,0,16,1,1,3,0,0.37,0
1381,1,20,2,1,5,0,0.41,0
1382,0,20,2,3,3,0,0.418,0
1383,0,32,4,6,4,0,0.445,0
1384,1,29,1,1,5,0,0.373,0
1385,0,25,2,2,3,0,0.774,0
1386,0,17,1,1,3,0,0.352,0
1387,0,51,3,2,8,0,0.744,0
1388,0,64,0,0,13,0,0.433,0
1389,0,79,0,0,15,0,0.819,0
1390,0,91,10,12,12,0,0.9,0
1391,0,47,3,2,7,0,0.388,0
1392,0,16,1,1,3,0,0.355,0
1393,5,171,10,10,24,0,0.656,0
1394,11,2984,66,58,67,4,3.045,0
1395,0,25,2,2,4,0,0.355,0
1396,0,17,1,1,3,0,0.365,0
1397,0,25,2,2,4,0,0.363,0
1398,0,17,1,1,3,0,0.357,0
1399,0,81,9,0,11,0,0.37,0
1400,0,61,6,4,10,0,0.607,0
1401,0,13,1,1,3,0,0.483,0
1402,0,12,1,1,3,0,0.685,0
1403,0,12,1,0,3,0,0.817,0
1404,0,23,3,3,5,0,1.657,0
1405,0,16,1,1,3,0,0.368,0
1406,0,13,1,1,3,0,0.409,0
1407,0,12,1,1,3,0,0.403,0
1408,0,12,1,1,3,0,0.444,0
1409,0,16,1,1,3,0,0.379,0
1410,0,37,8,5,6,0,0.983,0
1411,0,24,1,1,4,0,0.354,0
1412,1,65,2,2,9,0,0.612,0
1413,0,37,2,2,3,0,0.918,0
1414,0,9,1,1,0,0,0.381,0
1415,0,8,1,1,2,0,0.355,0
1416,0,33,2,5,4,0,0.433,0
1417,0,20,2,3,3,0,0.366,0
1418,0,13,1,0,3,0,0.386,0
1419,0,20,2,3,3,0,0.361,0
1420,1,78,6,6,11,0,0.404,0
1421,0,16,1,1,3,0,0.352,0
1422,2,34,1,1,7,0,0.471,0
1423,3,51,3,3,12,0,0.7,0
1424,0,16,1,1,3,0,0.349,0
1425,0,17,1,1,3,0,0.35,0
1426,0,35,2,2,5,0,0.355,0
1427,0,16,1,1,3,0,0.361,0
1428,0,70,4,6,9,0,1.0,0
1429,0,8,0,0,2,0,0.342,0
1430,0,17,1,1,3,0,0.35,0
1431,0,17,1,1,3,0,0.345,0
1432,0,25,1,1,4,0,0.351,0
1433,0,78,7,0,10,0,0.366,0
1434,0,24,1,1,4,0,0.352,0
1435,0,44,4,4,6,0,0.357,0
1436,4,357,31,32,51,2,1.817,0
1437,3,86,7,0,14,0,0.46,0
1438,0,16,1,1,3,0,0.374,0
1439,0,31,3,1,5,0,0.387,0
1440,0,23,2,2,4,0,0.355,0
1441,0,68,2,15,7,0,0.476,0
1442,2,104,13,15,12,0,0.427,0
1443,0,16,1,1,3,0,0.366,0
1444,0,33,1,5,5,0,0.405,0
1445,0,17,1,1,3,0,0.372,0
1446,2,88,9,11,12,0,1.244,0
1447,0,20,2,3,3,0,0.405,0
1448,0,20,2,3,3,0,0.392,0
1449,0,29,1,4,4,0,0.417,0
1450,0,41,2,6,6,0,0.398,0
1451,0,35,2,2,4,0,0.516,0
1452,0,13,1,1,3,0,0.489,0
1453,0,13,1,1,3,0,0.531,0
1454,0,25,2,2,3,0,0.378,0
1455,0,74,5,6,10,0,0.387,0
1456,0,59,6,6,8,0,0.36,0
1457,0,64,1,12,6,0,0.901,0
1458,1,40,3,2,9,0,0.519,0
1459,0,20,2,3,3,0,0.369,0
1460,1,36,2,3,7,0,0.728,0
1461,0,16,1,1,3,0,0.345,0
1462,0,23,2,2,3,0,0.769,0
1463,0,20,2,3,3,0,0.393,0
1464,0,20,2,3,3,0,0.397,0
1465,0,56,4,12,6,0,1.002,0
1466,0,51,5,5,7,0,0.363,0
1467,1,198,2,1,47,0,0.735,0
1468,4,361,15,10,15,0,0.902,0
1469,0,17,1,1,3,0,0.349,0
1470,0,16,1,1,3,0,0.345,0
1471,0,42,2,0,6,0,0.359,0
1472,0,20,2,3,3,0,0.635,0
1473,0,17,2,0,3,0,0.841,0
1474,0,44,2,9,5,0,0.483,0
1475,1,25,2,0,5,0,0.504,0
1476,0,20,2,3,3,0,0.479,0
1477,1,25,2,0,5,0,0.718,0
1478,0,36,1,6,4,0,0.392,0
1479,1,97,0,0,20,0,1.233,0
1480,1,52,3,2,8,0,0.715,0
1481,0,24,1,0,4,0,0.355,0
1482,0,8,1,1,1,0,0.349,0
1483,0,16,1,1,3,0,0.353,0
1484,0,24,2,1,4,0,0.35,0
1485,0,12,1,1,3,0,0.371,0
1486,0,24,1,1,4,0,0.348,0
1487,0,16,1,1,3,0,0.353,0
1488,0,193,2,2,3,0,0.372,0
1489,0,156,4,2,5,0,0.353,0
1490,0,24,2,3,4,0,0.51,0
1491,0,24,2,2,4,0,0.351,0
1492,0,24,2,2,4,0,0.349,0
1493,0,17,1,1,3,0,0.351,0
1494,0,12,1,1,3,0,0.761,0
1495,0,20,2,2,5,0,0.408,0
1496,0,40,3,3,10,0,0.405,0
1497,0,32,6,8,4,0,0.437,0
1498,1,35,4,0,8,0,0.856,0
1499,0,44,4,4,7,0,0.362,0
1500,5,60,3,0,11,0,0.403,0
1501,0,17,1,1,3,0,0.353,0
1502,0,17,1,1,3,0,0.351,0
1503,0,44,3,3,6,0,0.791,0
1504,1,56,4,5,5,0,0.436,0
1505,1,27,3,4,4,0,0.386,0
1506,0,73,1,6,10,0,1.1,0
1507,0,24,1,1,4,0,0.356,0
1508,0,16,1,1,3,0,0.35,0
1509,3,47,3,2,11,0,0.575,0
1510,0,31,0,0,6,0,0.366,0
1511,0,12,1,1,3,0,0.382,0
1512,0,35,2,3,5,0,0.751,0
1513,1,148,19,14,15,0,9.789,0
1514,0,42,3,2,4,0,0.591,0
1515,0,24,1,2,4,0,0.697,0
1516,1,39,4,1,6,0,0.352,0
1517,0,16,1,1,3,0,0.35,0
1518,2,137,6,4,6,0,0.356,0
1519,7,145,11,11,24,0,0.502,0
1520,0,30,3,3,5,0,0.351,0
1521,0,110,2,2,3,0,0.349,0
1522,2,86,6,5,13,0,0.407,0
1523,0,178,2,2,3,0,0.352,0
1524,1,31,2,1,6,0,0.398,0
1525,1,45,3,3,6,0,0.444,0
1526,5,206,9,6,30,0,0.422,0
1527,4,85,1,0,14,0,0.467,0
1528,1,57,3,2,9,0,0.399,0
1529,0,23,1,1,4,0,0.346,0
1530,2,182,7,5,6,0,0.355,0
1531,0,23,1,1,4,0,0.346,0
1532,0,50,5,4,6,1,0.754,0
1533,0,30,2,1,5,0,0.352,0
1534,0,32,2,2,5,0,0.351,0
1535,1,35,2,2,6,0,0.36,0
1536,0,229,0,16,6,0,0.466,0
1537,1,38,0,2,6,0,0.362,0
1538,0,17,2,2,3,0,0.742,0
1539,0,134,1,29,13,0,0.838,0
1540,2,40,2,1,7,0,0.683,0
1541,1,31,2,2,5,0,0.351,0
1542,0,20,2,3,3,0,0.365,0
1543,0,23,1,1,4,0,0.351,0
1544,0,64,4,0,9,0,0.361,0
1545,1,23,2,1,4,0,0.353,0
1546,0,98,2,2,3,0,0.354,0
