,time,size,grants,revokes,subcalls,gvs,mds,loads
0,0.381,1806,0,0,1,1,0,0
1,0.36,17261,1,0,1,9,0,0
2,0.379,53531,0,0,1,110,0,3
3,0.341,1370,0,0,1,0,0,0
4,0.592,21709,8,0,1,16,0,0
5,2.218,210931,148,0,16,317,0,21
6,2.127,202840,147,0,16,315,0,21
7,7.303,119530,294,0,1,441,0,3
8,0.369,72479,1,0,1,0,0,0
9,0.385,234915,2,0,1,9,0,6
10,0.371,21,1,0,1,12,0,1
11,0.352,22,0,0,1,0,0,9
12,0.349,8613,0,0,0,0,0,0
13,19.539,355284,50,0,2,502,0,8
14,5.715,172136,26,0,2,55,0,0
15,2.14,81461,83,0,1,104,0,2
16,1.106,19697,12,0,1,29,0,2
17,0.385,21,2,0,1,11,0,0
18,0.37,21,0,0,1,607,0,24
19,0.36,21,0,0,1,210,0,13
20,0.359,21,0,0,1,222,0,2
21,0.35,22,0,0,1,135,0,158
22,0.344,21,0,0,1,5,0,28
23,0.362,22,10,3,1,703,0,17
24,0.41,23,0,0,0,31,0,1
25,0.344,23,0,0,1,13,0,0
26,7.952,4637,1,0,9,0,0,0
27,0.354,22,1,0,1,13,0,6
28,0.341,23,0,0,1,0,0,0
29,0.348,22,1,0,1,12,0,1
30,0.344,22,1,0,1,0,0,0
31,0.349,22,0,0,1,14,0,0
32,0.37,21,4,0,1,308,0,367
33,0.678,578414,0,0,1,977,12,63
34,0.36,2693,0,0,1,1,0,0
35,0.391,3713,3,6,1,2,0,0
36,0.368,2651,0,0,1,2,0,0
37,0.367,2060,0,0,1,0,4,0
38,216.325,6586,0,0,8,0,10,0
39,0.968,413538,1,0,1,238,768,4
40,0.82,69779,7,0,1,26,127,0
41,0.367,21,0,0,1,230,0,322
42,0.359,22,3,0,1,0,0,0
43,0.391,426777,0,0,1,0,0,0
44,0.344,22,0,0,1,0,0,0
45,0.357,22,12,0,1,175,0,5
46,1.032,7061,0,2,4,2,7,1
47,27.067,2187,0,0,11,0,1,0
48,4.357,17818,0,0,1,5,10,1
49,0.448,87122,1,0,1,6,21,6
50,5.485,5136,0,0,14,3,2,0
51,0.362,7810,1,0,1,3,11,0
52,28.448,3745,0,0,31,3,2,0
53,0.443,39460,1,0,1,1,5,0
54,0.363,17944,0,1,1,0,41,0
55,0.369,361899,1,0,1,40,1587,0
56,0.375,41585,0,0,1,0,43,0
57,61.287,2423,0,0,0,3,1,0
58,0.379,21,1,0,1,305,0,301
59,0.383,22,0,0,1,1629,0,134
60,1.207,22,0,0,1,159,0,40
61,0.357,22,1,0,1,0,0,9
62,0.442,22,2,0,1,190,0,7
63,0.396,22,2,0,1,279,0,10
64,1.491,135886,1,0,1,5,0,0
65,1.165,22,7,2,1,98,0,0
66,2.613,34239,271,0,1,232,0,0
67,0.394,3230,2,0,1,5,0,0
68,0.715,15635,1,0,1,0,0,0
69,0.355,26,0,0,1,16,3,0
70,0.349,22,0,0,1,32,0,13
71,0.374,21,0,0,1,322,0,124
72,5.94,4875,0,0,2,0,0,1
73,0.556,1908,0,0,1,1,0,0
74,0.351,1031,0,0,2,0,0,0
75,0.887,24437,7,0,4,23,0,0
76,0.373,22,0,0,1,47,0,0
77,0.354,22,0,0,1,123,0,0
78,0.354,22,1,0,1,140,0,3
79,0.353,22,0,0,1,88,0,0
80,2.997,22,20,2,1,278,0,101
81,0.357,22,0,0,1,4,0,0
82,0.345,22,0,0,1,6,0,12
83,1.347,133084,4,0,1,10,0,3
84,0.374,22,1,0,1,14,0,0
85,5.314,214539,21,0,1,43,0,14
86,0.349,20,0,0,1,10,0,1
87,0.363,17079,1,0,1,0,0,2
88,0.353,26,0,0,1,53,0,0
89,0.379,2407,6,0,1,9,0,0
90,0.344,21,0,0,1,0,0,2
91,0.346,21,0,0,1,1,0,7
92,0.344,22,0,0,1,0,0,2
93,1.786,22,3,0,1,217,0,35
94,0.657,2078,0,0,1,3,0,0
95,0.49,26727,0,0,0,40,27,0
96,0.364,2021,0,0,1,3,0,0
97,0.376,1238,0,0,1,0,0,0
98,0.394,1255,0,0,3,2,0,0
99,1.01,24801,30,0,1,54,0,109
100,0.362,36383,1,0,1,0,0,0
101,0.362,21,1,0,1,0,0,0
102,0.339,26,0,0,1,0,0,0
103,0.966,22,6,0,1,2,0,1
104,0.409,23283,6,0,1,1,0,1
105,0.962,31118,3,0,1,0,0,0
106,0.36,22,0,0,1,1,0,0
107,0.387,26,0,0,1,31,0,0
108,0.716,22,0,0,1,192,0,35
109,0.825,29,0,0,1,128,0,2
110,0.344,21,0,0,1,47,0,0
111,0.379,22,1,0,1,156,0,6
112,0.366,22,0,0,1,10,0,0
113,0.35,25,0,0,1,22,0,0
114,0.38,22,1,0,1,134,0,29
115,0.42,20,7,0,1,17,0,0
116,0.37,22,4,0,1,61,0,1
117,0.378,25,0,0,1,6,0,0
118,0.358,25,20,0,1,27,0,9
119,1.283,25,1,0,2,64,0,0
120,3.702,11063,0,0,1,5,0,8
121,0.505,4958,0,0,1,6,0,0
122,0.392,52281,0,0,1,0,320,0
123,1.016,194374,2,0,1,25,554,0
124,1.934,378214,2,0,1,70,764,0
125,1.381,47997,14,0,1,23,0,1
126,0.616,9841,8,0,1,20,0,26
127,0.364,2413,0,2,1,1,0,0
128,0.351,2366,0,0,1,3,0,0
129,1.0,1344,0,0,1,0,0,0
130,1.417,40210,22,0,1,2,0,1
131,1.278,119252,1,1,1,0,0,3
132,0.814,42856,0,0,1,0,0,1
133,2.278,90427,0,0,1,0,0,2
134,0.368,22,2,0,1,0,0,0
135,0.355,22,1,0,1,61,0,5
136,0.368,28,1,0,1,15,0,0
137,1.216,24,0,0,3,2,0,0
138,0.815,1557,0,0,1,0,0,0
139,0.347,1643,0,1,1,1,0,0
140,0.409,2639,0,0,1,3,0,0
141,1.197,61676,4,0,1,1,187,0
142,1.529,50910,15,0,1,20,117,0
143,0.358,9384,1,0,1,0,5,0
144,1.375,172914,1,0,1,58,186,0
145,0.399,20928,1,0,1,3,9,0
146,0.385,27223,1,0,1,17,37,0
147,0.56,53109,3,0,1,40,61,0
148,1.019,16856,1,0,1,0,31,0
149,0.821,43316,19,0,1,1,130,0
150,0.906,138947,0,0,1,6,519,0
151,1.193,87361,2,0,1,48,139,0
152,0.651,80270,1,0,1,10,30,49
153,1.99,482015,2,1,1,175,1158,4
154,0.364,38034,1,0,1,12,169,0
155,0.442,23374,1,0,1,22,28,0
156,1.701,256356,1,0,1,119,359,0
157,0.744,80567,1,0,1,19,187,0
158,1.56,235293,2,0,1,20,157,2
159,0.84,1973257,205,0,2,835,683,170
160,30.562,6579,1,0,1,9,23,0
161,1.54,23,3,0,1,20,0,7
162,2.015,23,10,0,1,217,0,10
163,4.108,23,5,0,1,775,0,9
164,0.4,841,0,0,1,0,0,0
165,0.345,1717,0,0,1,1,0,0
166,0.433,128,1,0,3,0,0,0
167,0.342,19686,0,0,1,12,0,0
168,0.355,148971,0,0,1,0,0,1
169,0.37,22,0,0,1,172,0,8
170,0.355,23,1,0,1,0,0,0
171,0.465,3696,3,0,1,4,0,2
172,0.391,12581,0,0,1,1,0,1
173,0.364,22,0,0,1,0,0,0
174,0.372,27096,1,0,1,0,0,0
175,12.596,512375,43,1,1,486,14,1
176,0.548,18920,10,0,1,27,0,0
177,0.358,22,0,0,1,0,0,0
178,0.357,27,5,3,1,177,0,0
179,0.401,22,11,0,1,29,0,0
180,0.343,23,0,0,1,16,0,0
181,0.337,24,0,0,1,0,0,0
182,0.345,22,0,0,1,4,0,0
183,0.445,24,0,0,1,59,0,0
184,0.743,23,1,0,1,1,0,3
185,0.342,1758,0,0,1,1,0,0
186,0.349,25,0,0,1,3,0,0
187,0.355,25,0,0,1,26,0,0
188,0.349,25,0,0,1,1,0,0
189,0.374,26,2,0,1,18,0,0
190,0.361,5760,1,0,1,12,0,0
191,0.554,14502,8,0,1,0,0,0
192,0.353,7437,0,0,1,0,0,0
193,0.343,2946,0,0,1,1,0,0
194,0.561,5751,0,0,1,2,0,0
195,0.393,2353,0,0,1,1,0,0
196,0.365,2820,5,2,1,1,0,0
197,4.082,113078,41,0,1,105,0,0
198,3.568,99849,40,0,1,195,0,3
199,0.405,1413,0,0,1,1,0,1
200,0.4,22,1,1,1,15,0,0
201,5.201,142065,77,0,3,181,0,4
202,1.695,118369,15,0,2,102,0,0
203,1.08,30944,17,0,1,12,0,2
204,0.696,20182,14,0,1,38,0,0
205,0.643,10546,6,0,1,9,0,0
206,0.412,23,2,0,1,2,0,0
207,0.356,22,0,0,1,0,0,0
208,0.359,19295,1,0,1,12,0,2
209,0.346,22,0,0,1,0,0,4
210,0.36,22,1,0,1,0,0,0
211,0.358,1274,1,0,1,0,0,0
212,0.368,4875,2,0,1,0,0,0
213,0.378,1724,1,0,1,0,0,0
214,0.664,36178,6,0,1,76,0,0
215,0.476,21,6,0,1,478,0,178
216,0.349,22,0,0,1,0,0,1
217,0.361,22,0,0,1,82,2,1
218,0.375,22,0,0,1,64,0,3
219,0.445,28,1,0,1,161,0,0
220,0.37,26,0,0,1,485,0,27
221,0.384,21,1,0,1,4,0,0
222,0.684,22,6,0,1,320,0,0
223,0.371,22,0,0,1,129,0,0
224,0.355,22,1,0,1,107,0,17
225,0.35,22,1,0,1,7,0,16
226,0.354,21,0,0,1,14,0,13
227,0.365,22,1,0,1,111,0,18
228,0.344,22,0,0,1,0,0,0
229,4.756,71820,177,1,1,99,0,2
230,0.345,1450,0,0,1,1,0,0
231,0.418,6114,0,0,1,13,0,0
232,0.439,191624,8,0,1,194,568,0
233,3.149,86275,29,0,1,41,140,0
234,1.363,23,15,16,1,128,0,10
235,0.795,23,3,1,1,120,0,0
236,0.437,3173,0,0,1,3,0,0
237,3.245,158711,57,22,1,168,0,4
238,0.386,1179,0,0,1,0,0,0
239,0.62,11987,8,0,1,8,0,0
240,0.351,22,5,0,1,143,2,0
241,0.342,21,0,0,1,9,0,4
242,0.356,1430,0,1,1,2,0,0
243,0.425,132949,0,1,1,0,534,0
244,1.203,117534,4,1,1,0,676,0
245,0.405,21,0,0,1,1,0,1
246,0.508,73769,6,0,1,3,0,0
247,0.398,2683,1,0,1,0,0,0
248,6.378,174852,94,0,1,179,0,30
249,0.357,15873,1,0,1,0,0,0
250,0.373,323259,1,0,1,19,1414,0
251,0.352,1364,0,0,1,1,0,0
252,4.08,4155,1,0,1,4,0,1
253,0.362,2470,0,0,1,2,0,0
254,0.35,1670,0,0,1,0,0,0
255,0.351,27,0,0,1,28,0,0
256,0.548,2210,0,0,1,3,0,0
257,3.991,57108,33,0,1,79,0,0
258,0.368,22,0,0,1,102,0,0
259,0.379,22,298,140,1,333,0,3
260,0.379,23,948,503,1,1246,0,0
261,0.375,22,2,0,1,0,0,0
262,0.374,885,0,0,1,0,0,0
263,0.355,1323,0,0,1,1,0,0
264,0.35,22,0,0,1,8,0,1
265,0.378,15599,2,0,1,11,0,0
266,0.437,961,0,0,1,0,0,0
267,0.351,24,0,0,1,0,0,0
268,0.353,1200,0,1,1,0,0,0
269,0.359,2780,0,0,1,1,0,0
270,0.386,22,4,0,1,10,0,0
271,0.43,22,1,0,1,25,0,0
272,0.358,1306,0,0,1,1,0,0
273,0.35,1563,0,0,1,1,0,0
274,0.348,1362,1,0,1,0,0,0
275,0.342,8424,0,0,1,0,0,0
276,0.638,23,0,0,1,17,0,0
277,0.339,23,0,0,1,43,0,1
278,0.347,22,0,0,1,0,0,0
279,0.442,1953,0,0,1,2,0,0
280,0.798,47073,8,0,1,68,0,0
281,3.689,6867,0,0,1,4,0,1
282,0.438,2466,0,0,1,1,0,0
283,1.063,6041,2,0,1,3,8,0
284,0.346,22,0,0,1,51,0,7
285,0.34,1560,0,0,1,1,0,0
286,14.883,559319,328,0,1,380,0,0
287,0.364,5025,1,0,0,0,0,0
288,0.344,22,0,0,0,6,0,0
289,0.424,1951,0,0,1,1,0,0
290,0.356,1592,0,0,1,3,0,0
291,0.909,12875,0,3,1,9,0,0
292,0.362,2504,0,1,1,0,0,0
293,0.345,1516,0,0,1,1,0,0
294,0.813,83135,4,2,25,0,0,0
295,0.388,16680,8,0,1,0,0,0
296,0.375,82093,3,0,1,2,0,7
297,0.346,3681,0,0,1,0,0,0
298,0.353,3728,1,0,1,2,0,0
299,0.362,24637,1,0,1,0,0,0
300,0.353,4038,1,0,1,0,0,0
301,0.357,11265,1,0,1,0,0,0
302,0.356,24606,1,0,1,0,0,0
303,0.368,2941,2,0,1,0,0,0
304,0.676,32537,3,0,1,0,0,0
305,0.358,2223,1,0,1,0,0,0
306,0.377,8601,4,0,1,0,0,0
307,0.386,2703,2,0,1,0,0,0
308,0.392,17517,4,0,1,0,0,7
309,0.359,18846,1,0,1,0,0,0
310,0.341,22,0,0,1,0,0,0
311,0.354,23,1,0,1,7,0,0
312,0.338,22,0,0,1,0,0,0
313,0.344,22,0,0,1,0,0,6
314,0.353,22,4,0,1,0,0,0
315,0.349,22,1,0,1,0,0,0
316,0.339,21,0,0,1,5,0,0
317,0.34,22,0,0,1,0,0,0
318,0.352,21,0,0,1,19,0,0
319,0.383,22,2,0,1,68,0,0
320,0.346,22,0,0,1,14,0,0
321,0.339,22,0,0,1,0,0,0
322,0.396,39430,2,0,1,1,0,0
323,0.339,23,0,0,1,23,0,0
324,1.108,11673,20,0,1,10,0,0
325,0.912,1423,0,0,1,2,0,0
326,1.975,44684,6,0,1,2,130,1
327,0.379,1654,0,0,1,0,4,0
328,0.777,1908,0,0,1,0,4,0
329,0.845,53359,1,1,0,32,100,0
330,0.374,1823,0,0,1,1,0,0
331,0.387,22,2,0,1,46,0,0
332,0.352,1573,0,0,1,1,0,0
333,0.688,7682,26,1,1,21,0,0
334,0.348,21,0,0,1,39,0,0
335,0.408,4049,0,0,1,1,0,0
336,0.355,22,4,0,1,96,0,43
337,0.448,21,2,0,1,56,0,0
338,0.387,2972,0,0,1,2,0,0
339,1.12,64210,9,0,1,3,0,0
340,0.371,2585,0,0,1,2,0,0
341,0.544,22,1,0,1,38,0,0
342,0.886,80798,1,0,1,87,134,0
343,0.874,97228,1,0,1,48,118,0
344,0.379,3294,0,0,1,1,0,0
345,0.399,8353,0,0,1,9,0,0
346,0.365,3146,0,0,1,1,0,0
347,0.933,3820,0,0,1,5,0,0
348,0.528,1027,0,0,1,0,0,0
349,2.126,40602,24,0,1,57,0,0
350,3.152,76258,7,0,1,3,61,0
351,0.367,7532,1,0,1,0,0,0
352,0.356,22,1,0,1,0,0,0
353,0.352,22,1,0,1,0,0,0
354,0.391,22,2,0,1,0,0,0
355,0.38,22,0,0,1,0,0,0
356,0.375,2576,0,0,1,3,0,0
357,0.365,21,0,0,1,131,0,4
358,0.394,3352,0,0,1,3,0,0
359,0.396,23,6,0,1,7,0,0
360,4.391,214107,0,0,1,318,0,0
361,0.363,4623,0,0,1,16,0,0
362,5.603,105854,51,0,1,97,2,0
363,0.361,20,0,0,1,1,0,0
364,0.402,87849,0,1,1,0,209,0
365,0.537,2767,0,0,1,2,0,0
366,0.366,2223,0,0,1,2,0,0
367,0.353,952,0,1,1,0,0,0
368,0.346,22,0,0,1,3,0,1
369,0.348,22,0,0,1,0,0,0
370,0.347,22,0,0,1,0,0,0
371,0.346,22,0,0,1,1,0,0
372,0.451,1514,0,0,1,1,0,0
373,0.359,1628,0,0,1,1,0,0
374,0.563,16387,6,0,1,17,0,0
375,0.537,4109,1,0,1,1,4,0
376,1.223,42449,6,3,1,3,43,0
377,0.43,1678,0,0,1,1,0,0
378,7.796,345595,142,0,1,366,0,0
379,0.456,22,12,0,1,0,0,0
380,0.363,1350,0,0,1,1,0,0
381,0.352,3643,0,0,1,1,0,0
382,0.532,22,0,0,1,12,0,0
383,0.338,1129,0,0,1,0,0,0
384,2.276,1293,1,0,1,2,2,1
385,0.372,2295,1,1,0,0,4,0
386,13.497,12237,1,1,0,18,31,0
387,0.419,1693,1,1,0,1,6,0
388,0.37,2892,0,0,1,2,0,0
389,4.046,319296,0,0,1,69,4,3
390,0.402,4492,2,0,1,0,0,0
391,0.401,8087,5,0,1,8,0,0
392,0.359,16130,1,0,1,0,0,0
393,0.371,16532,0,0,1,40,0,0
394,0.45,1488,0,0,1,1,0,0
395,0.364,9736,2,0,1,1,0,0
396,10.446,5770,1,1,0,9,17,0
397,0.351,20,1,0,1,93,0,44
398,0.356,1290,1,0,1,1,0,0
399,0.36,1498,0,0,1,2,0,0
400,0.365,7947,1,0,1,0,0,0
401,0.35,3310,0,0,1,1,0,0
402,0.359,1323,0,0,2,0,0,0
403,0.812,32950,25,0,4,37,0,8
404,0.342,1990,0,0,1,0,0,0
405,0.398,1622,0,0,1,2,0,0
406,0.34,20,0,0,1,1,0,10
407,34.872,946,0,0,2,0,1,0
408,39.241,17509,1,1,0,27,47,0
409,0.352,1625,0,0,1,1,0,0
410,0.345,1128,0,0,1,1,0,0
411,0.359,4568,1,0,1,0,0,3
412,0.363,30,1,0,1,27,5,15
413,0.417,6735,0,0,1,6,0,2
